No.,级别,语法项目,类别,细目,语法内容
1,一级,词类,名词,方位名词,上、下、里、外、前、后、左、右、东、南、西、北；上边、下边、 里边、外边、前边、后边、左边、右边、东边、南边、西边、北边
2,一级,词类,动词,能愿动词,会、能
3,一级,词类,动词,能愿动词,想、要
4,一级,词类,代词,疑问代词,多、多少、几、哪、哪儿、哪里、哪些、什么、谁、怎么
5,一级,词类,代词,人称代词,我、你、您、他、她、我们、你们、他们、她们
6,一级,词类,代词,指示代词,这、那、这儿、那儿、这里、那里、这些、那些、别的、有的
7,一级,词类,数词,一、二/两、三、四、五、六、七、八、九、零；十、百；半,
8,一级,词类,量词,名量词,杯、本、个、家、间、口、块、页
9,一级,词类,副词,程度副词,非常、很、太、真、最
10,一级,词类,副词,范围、协同副词,都1、一块儿、一起
11,一级,词类,副词,时间副词,马上、先、有时、在、正、正在
12,一级,词类,副词,频率、重复副词,常、常常、再1
13,一级,词类,副词,关联副词,还1、也
14,一级,词类,副词,否定副词,别、不、没、没有
15,一级,词类,介词,引出时间、处所,从1
16,一级,词类,介词,引出时间、处所,在
17,一级,词类,介词,引出对象,跟1、和1
18,一级,词类,介词,引出对象,比
19,一级,词类,连词,连接词或词组,跟2、还是、和2
20,一级,词类,助词,结构助词,的1、地
21,一级,词类,助词,动态助词,了1
22,一级,词类,助词,语气助词,吧1、了2、吗、呢
23,一级,短语,结构类型,其他结构类型,数量短语
24,一级,句子成分,主语,名词、代词或名词性短语作主语,
25,一级,句子成分,谓语,动词或动词性短语、形容词或形容词性短语作谓语,
26,一级,句子成分,宾语,名词、代词或名词性短语作宾语,
27,一级,句子成分,定语,名词性词语、形容词性词语、数量短语作定语,
28,一级,句子成分,状语,"副词、形容词作状语； 
表示时间、处所的词语作状语",
29,一级,句子的类型,句型,单句,主谓句1：动词谓语句
30,一级,句子的类型,句型,单句,主谓句2：形容词谓语句
31,一级,句子的类型,句型,单句,非主谓句
32,一级,句子的类型,句类,陈述句,陈述句
33,一级,句子的类型,句类,疑问句,（1）是非问句（2）特指问句（3）选择问句（4）正反问句
34,一级,句子的类型,句类,祈使句,祈使句
35,一级,句子的类型,句类,感叹句,感叹句
36,一级,句子的类型,特殊句型,“是”字句,（1）表示等同或类属；（2）表示说明或特征；（3）表示存在
37,一级,句子的类型,特殊句型,“有”字句,“有”字句1：（1）表示领有；（2）表示存在
38,一级,句子的类型,特殊句型,比较句,比较句1：（1）A比B +形容词（2）A没有B +形容词
39,一级,句子的类型,复句,并列复句,"（1）不用关联词语 
（2）用关联词语：一边……，一边……；……，也……"
40,一级,动作的态,动作的态,变化态,用语气助词“了2”表示
41,一级,动作的态,动作的态,完成态,用动态助词“了1”表示
42,一级,动作的态,动作的态,进行态,"（1）……在/正在+动词 
（2）……在/正/正在+动词……+呢 
（3）……呢"
43,一级,特殊表达法,数的表示法,钱数表示法,
44,一级,特殊表达法,时间表示法,（1）年、月、日、星期表示法（2）钟点表示法,
45,一级,提问的方法,用“吗”提问,,
46,一级,提问的方法,用“多、多少、几、哪、哪儿、哪里、哪些、什么、谁、怎么”提问,,
47,一级,提问的方法,用“还是”提问,,
48,一级,提问的方法,用正反疑问形式提问,,
49,二级,词类,动词,能愿动词,（1）可能；（2）可以
50,二级,词类,动词,能愿动词,该、应该
51,二级,词类,动词,能愿动词,愿意
52,二级,词类,动词,动词重叠,动词重叠：AA、A一A、A了A、ABAB
53,二级,词类,代词,疑问代词,多久、为什么、怎么样、怎样
54,二级,词类,代词,人称代词,别人、大家、它、它们、咱、咱们、自己
55,二级,词类,代词,指示代词,那么、那样、这么、这样
56,二级,词类,形容词,形容词重叠,AA、AABB
57,二级,词类,数词,千、万、亿,
58,二级,词类,量词,名量词,层、封、件、条、位
59,二级,词类,量词,动量词,遍、次、场、回、下
60,二级,词类,量词,时量词,分钟、年、天、周
61,二级,词类,副词,程度副词,多、多么、好、更、十分、特别、挺、有（一）点儿
62,二级,词类,副词,范围、协同副词,全、一共、只
63,二级,词类,副词,时间副词,刚、刚刚、还2、忽然、一直、已经
64,二级,词类,副词,频率、重复副词,重新、经常、老、老是、又
65,二级,词类,副词,关联副词,就1
66,二级,词类,副词,方式副词,故意
67,二级,词类,副词,情态副词,必须、差不多、好像、也许
68,二级,词类,副词,语气副词,才1、都2、就2、正好
69,二级,词类,介词,引出时间、处所,当
70,二级,词类,介词,引出方向、路径,往
71,二级,词类,介词,引出方向、路径,向1
72,二级,词类,介词,引出方向、路径,从2
73,二级,词类,介词,引出对象,对
74,二级,词类,介词,引出对象,给
75,二级,词类,介词,引出对象,离
76,二级,词类,介词,引出目的、原因,为1
77,二级,词类,连词,连接词或词组,或、或者
78,二级,词类,连词,连接分句或句子,不过、但、但是、而且、那、如果、虽然、只要
79,二级,词类,助词,结构助词,得
80,二级,词类,助词,动态助词,过
81,二级,词类,助词,着,
82,二级,词类,助词,语气助词,啊1、吧2、的2
83,二级,词类,助词,其他助词,的话、等
84,二级,词类,叹词,喂,
85,二级,短语,结构类型,基本结构类型,基本结构类型：（1）联合短语（2）偏正短语（3）动宾短语（4）动补短语（5）主谓短语
86,二级,短语,结构类型,其他结构类型,其他结构类型1：（1）“的”字短语（2）连谓短语
87,二级,短语,功能类型,名词性短语,
88,二级,短语,功能类型,动词性短语,
89,二级,短语,功能类型,形容词性短语,
90,二级,短语,固定短语,其他,不一会儿
91,二级,短语,固定短语,其他,什么的
92,二级,短语,固定短语,其他,越来越
93,二级,固定格式,还是……吧,,
94,二级,固定格式,又……又……,,
95,二级,固定格式,（在）……以前/以后/前/后,,
96,二级,句子成分,谓语,名词、代词、数词、数量短语、名词性短语作谓语,
97,二级,句子成分,补语,结果补语,结果补语1：动词+错/懂/干净/好/会/清楚/完
98,二级,句子成分,补语,趋向补语,"趋向补语1 
简单趋向补语的趋向意义用法： 
（1）动词+来/去（2）动词+上/下/进/出/起/过/回/开"
99,二级,句子成分,补语,状态补语,状态补语1：动词+得+形容词性词语
100,二级,句子成分,补语,数量补语,数量补语1：动词+动量补语
101,二级,句子成分,补语,数量补语,数量补语2：形容词+数量补语
102,二级,句子的类型,句型,单句,主谓句3：名词谓语句
103,二级,句子的类型,特殊句型,“有”字句,"“有”字句2：（1）表示评价、达到； 
（2）表示比较（见“比较句 2-（4）”）"
104,二级,句子的类型,特殊句型,存现句,"存现句1：表示存在 
（1）处所+有+数量短语+名词（见“‘有’字句1-（2）”） 
（2）处所+动词+着（+数量短语）+名词"
105,二级,句子的类型,特殊句型,连动句,连动句1：表示前后动作先后发生
106,二级,句子的类型,特殊句型,比较句,"比较句2： 
（1）A比B +形容词+数量补语（2）A比B +更/还+形容词（3）A不如B（+形容词）（4）A有B（+这么/那么）+形容词"
107,二级,句子的类型,特殊句型,比较句,比较句3：（1）A跟B一样/相同（2）A跟B一样+形容词
108,二级,句子的类型,特殊句型,“是……的”句,“是……的”句1：强调时间、地点、方式、动作者
109,二级,句子的类型,特殊句型,双宾语句,"（1）主语+动词+宾语1+宾语2 
（2）主语+动词+给+宾语1+宾语2"
110,二级,句子的类型,复句,承接复句,（1）不用关联词语（2）用关联词语：先……，再/然后……
111,二级,句子的类型,复句,递进复句,（1）不用关联词语（2）用关联词语：……，更/还……；不但……，而且……
112,二级,句子的类型,复句,选择复句,（1）不用关联词语（2）用关联词语：（是）……，还是……
113,二级,句子的类型,复句,转折复句,（1）不用关联词语（2）用关联词语：虽然……，但是/可是……；……，不过……
114,二级,句子的类型,复句,假设复句,（1）不用关联词语（2）用关联词语：如果……，就……；……的话，就……
115,二级,句子的类型,复句,条件复句,只要……，就……
116,二级,句子的类型,复句,因果复句,（1）不用关联词语（2）用关联词语：因为……，所以……
117,二级,句子的类型,复句,紧缩复句,一……就……
118,二级,动作的态,动作的态,持续态,"动词+着 
（1）表示状态的持续（2）表示动作的持续"
119,二级,动作的态,动作的态,经历态,用动态助词“过”表示
120,二级,特殊表达法,数的表示法,序数表示法,
121,二级,特殊表达法,数的表示法,"概数表示法1： 
（1）数词+多+量词（2）数词+量词+多",
122,二级,强调的方法,用“就”表示强调,,"※“是……的”表示强调 (见【二60】“‘是......的’ 句1”和【四42 】“‘是......的’句2"")"
123,二级,提问的方法,用“好吗/可以吗/行吗/怎么样”提问,,
124,二级,提问的方法,用“什么时候、什么样、为什么、怎么样、怎样”提问,,
125,二级,提问的方法,用“呢”构成的省略式疑问句“代词/名词+呢？”提问,,
126,二级,提问的方法,用“是不是”提问,,
127,二级,提问的方法,用“吧”提问,,
128,二级,口语格式,该……了,,
129,二级,口语格式,要/快要/就要……了,,
130,三级,语素,前缀,第-、老-、小-,
131,三级,语素,后缀,-儿、-家、-们、-头、-子,
132,三级,词类,动词,能愿动词,
133,三级,词类,动词,能愿动词,敢
134,三级,词类,动词,离合词,需要
135,三级,词类,动词,离合词,动宾式离合词：帮忙、点头、放假、干杯、见面、结婚、看病、睡觉、洗澡、理发、说话
136,三级,词类,代词,疑问代词,动补式离合词：打开、看见、离开、完成
137,三级,词类,代词,指示代词,"疑问代词的非疑问用法 
（1）任指用法 
①疑问代词+都……②疑问代词……疑问代词……（2）不定指用法"
138,三级,词类,量词,名量词,各、各位、各种、每、任何
139,三级,词类,量词,动量词,把、行、架、群、束、双、台、张、支、只、种
140,三级,词类,量词,量词重叠,顿、口、眼
141,三级,词类,副词,程度副词,量词重叠：AA
142,三级,词类,副词,范围、协同副词,比较、更加、还3、相当
143,三级,词类,副词,时间副词,光、仅、仅仅、就3、至少
144,三级,词类,副词,频率、重复副词,本来、才2、曾经、从来、赶紧、赶快、立刻、连忙、始终、已、早已
145,三级,词类,副词,关联副词,通常、往往、总、总是
146,三级,词类,副词,方式副词,再2
147,三级,词类,副词,情态副词,互相、尽量、亲自、相互
148,三级,词类,副词,语气副词,大概、恐怕
149,三级,词类,介词,引出时间、处所,白、并1、当然、到底、反正、根本、果然、简直、绝对、难道、其实、千万、确实、只好、终于
150,三级,词类,介词,引出时间、处所,由1
151,三级,词类,介词,引出方向、路径,自从
152,三级,词类,介词,引出对象,朝
153,三级,词类,介词,引出对象,为2
154,三级,词类,介词,引出目的、原因,向2
155,三级,词类,介词,引出目的、原因,由于1、因为
156,三级,词类,介词,引出施事、受事,为了
157,三级,词类,介词,表示排除,把、被、叫、让
158,三级,词类,介词,引出凭借、依据,除了
159,三级,词类,连词,连接分句或句子,按、按照
160,三级,词类,拟声词,哈哈,并且、不光、不仅、另外、要是、因此、由于2、只有
161,三级,短语,结构类型,其他结构类型,
162,三级,短语,结构类型,数量重叠：数词+量词+数词+量词,其他结构类型2：（1）介宾短语（2）方位短语（3）兼语短语（4）同位短语
163,三级,短语,固定短语,四字格,
164,三级,短语,固定短语,其他,不A不B
165,三级,短语,固定短语,其他,看起来
166,三级,短语,固定短语,其他,看上去
167,三级,固定格式,除了……（以外），……还/也/都……,,有的是
168,三级,固定格式,从……起,,
169,三级,固定格式,对……来说,,
170,三级,固定格式,一……也/都+不/没……,,
171,三级,固定格式,越……越……,,
172,三级,句子成分,主语,动词或动词性短语、形容词或形容词性短语作主语,
173,三级,句子成分,宾语,动词或动词性短语、形容词或形容词性短语和主谓短语作宾语,
174,三级,句子成分,定语,动词或动词性短语、主谓短语作定语,
175,三级,句子成分,补语,结果补语,
176,三级,句子成分,补语,趋向补语,结果补语2：动词+到/住/走
177,三级,句子成分,补语,可能补语,"趋向补语2 
复合趋向补语的趋向意义用法：动词+出来/出去/过来/过去/回来/回去/进来/进去/ 起来/上来/上去/下来/下去"
178,三级,句子成分,补语,程度补语,可能补语1：动词+得/不+动词/形容词；动词+得/不+了
179,三级,句子成分,补语,数量补语,程度补语1：形容词/心理动词+得很/极了/死了
180,三级,句子成分,补语,数量补语,数量补语 3（动词+动量补语）：宾语和动量补语共现
181,三级,句子成分,补语,数量补语,数量补语4（动词+时量补语）：表示动作持续的时间
182,三级,句子的类型,句型,单句,数量补语5（动词+时量补语）：表示动作结束后到某个时间点的间隔时间
183,三级,句子的类型,特殊句型,“把”字句,主谓句4：主谓谓语句
184,三级,句子的类型,特殊句型,被动句,"“把”字句1：表处置 
（1）主语+把+宾语+动词+在/到+处所（2）主语+把+宾语1 +动词（+给）+宾语2（3）主语+把+宾语+动词+结果补语/趋向补语/状态补语"
185,三级,句子的类型,特殊句型,连动句,被动句1：主语+被/叫/让+宾语+动词+其他成分
186,三级,句子的类型,特殊句型,兼语句,"连动句2： 
（1）前一动作是后一动作的方式（2）后一动作是前一动作的目的"
187,三级,句子的类型,特殊句型,比较句,"兼语句1 
表使令：主语+叫/派/请/让……+宾语1 +动词+宾语2"
188,三级,句子的类型,特殊句型,重动句,"比较句4： 
（1）A比B +动词+得+形容词 
（2）A不比B +形容词 
（3）A +动词+得+比+ B +形容词 
（4）A比B +多/少/早/晚+动词+数量短语"
189,三级,句子的类型,复句,并列复句,主语+动词+宾语+动词+补语
190,三级,句子的类型,复句,并列复句,（也）……，也……
191,三级,句子的类型,复句,并列复句,一会儿……，一会儿……
192,三级,句子的类型,复句,并列复句,一方面……，另一方面……
193,三级,句子的类型,复句,承接复句,又……，又……
194,三级,句子的类型,复句,递进复句,首先……，然后……
195,三级,句子的类型,复句,递进复句,……，并且……
196,三级,句子的类型,复句,选择复句,不仅/不光……，还/而且……
197,三级,句子的类型,复句,转折复句,不是……，就是……
198,三级,句子的类型,复句,假设复句,……X是X，就是/不过……
199,三级,句子的类型,复句,条件复句,要是……，就……
200,三级,句子的类型,复句,因果复句,只有……，才……
201,三级,句子的类型,复句,目的复句,（由于）……，所以/因此……
202,三级,句子的类型,复句,紧缩复句,为了……，……
203,三级,特殊表达法,数的表示法,"概数表示法2： 
（1）用“大概、大约、几”表示概数（2）相邻数词连用表示概数（3）用“左右、前后”表示概数",……了……（就）……
204,三级,强调的方法,用“一点儿也不……”表示强调,,
205,三级,强调的方法,"用反问句表示强调 
反问句1：不是……吗？/难道……吗？",,
206,三级,强调的方法,用“是”表示强调,,
207,三级,提问的方法,用疑问语调表示疑问,,
208,三级,口语格式,都……了,,
209,三级,口语格式,X就X（点儿）吧,,
210,三级,口语格式,X什么（啊）,,
211,四级,词类,动词,能愿动词,
212,四级,词类,代词,人称代词,得
213,四级,词类,量词,名量词,人家
214,四级,词类,量词,借用量词,打、袋、根、卷、棵、批
215,四级,词类,副词,程度副词,"（1）名量词：碗、脸、手、屋子、桌子 
（2）动量词：刀、针"
216,四级,词类,副词,范围、协同副词,格外、极、极其
217,四级,词类,副词,时间副词,共
218,四级,词类,副词,频率、重复副词,按时、即将、急忙、渐渐、尽快
219,四级,词类,副词,关联副词,一再、再三
220,四级,词类,副词,否定副词,却
221,四级,词类,副词,情态副词,未必
222,四级,词类,副词,语气副词,几乎、似乎
223,四级,词类,介词,引出时间、处所,的确、反而、还4、竟然、究竟
224,四级,词类,介词,引出对象,自
225,四级,词类,介词,引出对象,对于
226,四级,词类,介词,引出对象,关于
227,四级,词类,介词,引出凭借、依据,替
228,四级,词类,介词,引出凭借、依据,根据
229,四级,词类,连词,连接词或词组,作为
230,四级,词类,连词,连接分句或句子,并2、以及
231,四级,词类,助词,其他助词,此外、而1、而是、既然、可见、甚至、假如、总之
232,四级,词类,叹词,啊2,似的
233,四级,短语,固定短语,四字格,
234,四级,短语,固定短语,四字格,大A大B
235,四级,短语,固定短语,其他,一A一B
236,四级,短语,固定短语,其他,看来
237,四级,短语,固定短语,其他,来得及/来不及
238,四级,短语,固定短语,其他,说不定
239,四级,固定格式,一+量词+比+一+量词,,一般来说
240,四级,固定格式,（自）……以来,,
241,四级,固定格式,由……组成,,
242,四级,固定格式,在……方面,,
243,四级,固定格式,在……上/下/中,,
244,四级,句子成分,主语,主谓短语作主语,
245,四级,句子成分,主语,受事主语,
246,四级,句子成分,定语,多项定语,
247,四级,句子成分,补语,趋向补语,
248,四级,句子的类型,特殊句型,“把”字句,"趋向补语3 
表示结果意义（引申用法）：动词+上/出/起/下"
249,四级,句子的类型,特殊句型,被动句,"“把”字句2：表处置（1） 
主语+把+宾语+动词（+一/了）+动词（2）主语+把+宾语（+给）+动词+了/着（3）主语+把+宾语+动词+动量补语/时量补语"
250,四级,句子的类型,特殊句型,存现句,被动句2：主语+被+动词+其他成分
251,四级,句子的类型,特殊句型,兼语句,"存现句2： 
（1）表示出现：处所词+动词+趋向补语/结果补语+动态助词（了）+数量短语+人/物（2）表示消失：处所词+动词+结果补语+动态助词（了）+数量短语+人/物"
252,四级,句子的类型,特殊句型,“是……的”句,"兼语句2 
（1）表爱憎义：主语+表扬/批评+宾语1+动词+宾语2（2）表称谓或认定义：主语+叫/称（呼）/说/收/选+宾语1 +做/为/当/是+宾语2"
253,四级,句子的类型,复句,并列复句,“是……的”句2：强调说话人的看法或态度
254,四级,句子的类型,复句,并列复句,不是……，而是……
255,四级,句子的类型,复句,承接复句,既……，又/也……
256,四级,句子的类型,复句,承接复句,首先……，其次……
257,四级,句子的类型,复句,递进复句,……，于是……
258,四级,句子的类型,复句,选择复句,……，甚至……
259,四级,句子的类型,复句,转折复句,或者……，或者……
260,四级,句子的类型,复句,假设复句,……，然而……
261,四级,句子的类型,复句,假设复句,……，否则……
262,四级,句子的类型,复句,假设复句,假如……，（就）……
263,四级,句子的类型,复句,条件复句,万一……，（就）……
