No.,级别,语法项目,类别,细目,语法内容
264,四级,句子的类型,复句,条件复句,不管……，都/也……
265,四级,句子的类型,复句,因果复句,无论……，都/也……
266,四级,句子的类型,复句,因果复句,既然……，就……
267,四级,句子的类型,复句,让步复句,……，可见……
268,四级,句子的类型,复句,目的复句,哪怕……，也/还……
269,四级,句子的类型,复句,紧缩复句,……，好……
270,四级,句子的类型,复句,紧缩复句,无标记
271,四级,特殊表达法,数的表示法,概数表示法3：数词+来+量词,不……也……
272,四级,特殊表达法,数的表示法,小数、分数、百分数、倍数的表示法；,
273,四级,强调的方法,"用反问句表示强调 
反问句2：由疑问代词构成的反问句",,
274,四级,强调的方法,用双重否定表示强调,,
275,四级,强调的方法,用“一+量词（+名词）+也（都）/也没（不）……”表示强调,,
276,四级,强调的方法,用“连……也/都……”表示强调,,
277,四级,口语格式,不X白不X,,
278,四级,口语格式,动词+一X是一X,,
279,四级,口语格式,（没）有什么（好）X的,,
280,四级,口语格式,X是X，Y是Y,,
281,四级,口语格式,X也得X，不X也得X,,
282,四级,口语格式,X就是了,,
283,四级,口语格式,还X呢,,
284,四级,口语格式,你X你的吧,,
285,四级,口语格式,让/叫你X你就X,,
286,四级,口语格式,说什么/怎么（着）也得X,,
287,五级,词类,代词,指示代词,
288,五级,词类,量词,名量词,彼此、如此
289,五级,词类,副词,程度副词,册、朵、幅、届、颗、匹、扇
290,五级,词类,副词,范围、协同副词,过于、可1、稍、稍微、尤其
291,五级,词类,副词,时间副词,大都
292,五级,词类,副词,频率、重复副词,不时、将、将要、仍旧、时常、时刻、依旧、一向
293,五级,词类,副词,方式副词,偶尔、再次
294,五级,词类,副词,语气副词,偷偷
295,五级,词类,介词,引出时间、处所,毕竟、不免、差（一）点儿、倒是、干脆、就4、居然、可2、明明、总算
296,五级,词类,介词,引出目的、原因,随着
297,五级,词类,介词,引出施事、受事,将
298,五级,词类,介词,引出凭借、依据,由2
299,五级,词类,介词,引出凭借、依据,凭
300,五级,词类,介词,引出凭借、依据,依据
301,五级,词类,连词,连接分句或句子,依照
302,五级,词类,助词,其他助词,从而、加上、完了、一旦
303,五级,短语,固定短语,四字格,也好
304,五级,短语,固定短语,四字格,A来A去
305,五级,短语,固定短语,四字格,A着A着
306,五级,短语,固定短语,四字格,没A没B
307,五级,短语,固定短语,四字格,说A就A
308,五级,短语,固定短语,其他,有A有B
309,五级,短语,固定短语,其他,不得了
310,五级,短语,固定短语,其他,不敢当
311,五级,短语,固定短语,其他,得了
312,五级,固定格式,从……来看,,用不着
313,五级,固定格式,到……为止,,
314,五级,固定格式,够……的,,
315,五级,固定格式,拿……来说,,
316,五级,固定格式,A的A，B的B,,
317,五级,固定格式,在……看来,,
318,五级,句子成分,宾语,宾语的语义类型1：（1）施事宾语；（2）受事宾语,
319,五级,句子成分,状语,多项状语,
320,五级,句子成分,补语,趋向补语,
321,五级,句子成分,补语,可能补语,"趋向补语4 
表示时间意义（引申用法） 
（1）表示动作行为的开始：动词+上/起来（2）表示动作行为的持续：动词+下去/下来"
322,五级,句子成分,补语,程度补语,可能补语2：动词+得/不得
323,五级,句子成分,补语,状态补语,"程度补语2： 
（1）形容词/心理动词+得+不得了/慌/厉害；（2）动词/形容词+坏/透+了"
324,五级,句子的类型,特殊句型,“有”字句,"状态补语2：动词/形容词+得+短语 
（1）动词/形容词+得+动词短语（2）动词/形容词+得+主谓短语（3）动词/形容词+得+固定短语"
325,五级,句子的类型,特殊句型,“把”字句,"“有”字句3： 
（1）表示存在、具有：主语+有+着+宾语（2）表示附着：主语+动词+有+宾语"
326,五级,句子的类型,特殊句型,被动句,"“把”字句3：表处置 
（1）主语+把+宾语+状语+动词 
（2）主语+把+宾语+一+动词 
（3）主语+把+宾语+动词+了 
（4）主语+把+宾语1+动词+宾语2"
327,五级,句子的类型,特殊句型,连动句,被动句3：意念被动句
328,五级,句子的类型,特殊句型,兼语句,连动句3：前后两个动词性词语具有因果、转折、条件关系
329,五级,句子的类型,特殊句型,比较句,"兼语句3 
表致使：主语+叫/令/使/让+人称代词+动词短语"
330,五级,句子的类型,复句,选择复句,"比较句5：（1）跟……相比 
（2）A+形容词+B+数量补语"
331,五级,句子的类型,复句,转折复句,或是……，或是……
332,五级,句子的类型,复句,假设复句,尽管……，但是/可是……
333,五级,句子的类型,复句,假设复句,一旦……，就……
334,五级,句子的类型,复句,条件复句,要是……，（就）……，否则……
335,五级,句子的类型,复句,条件复句,除非……，才……
336,五级,句子的类型,复句,因果复句,除非……，否则/不然……
337,五级,句子的类型,复句,让步复句,……，因而……
338,五级,句子的类型,复句,目的复句,即使……，也……
339,五级,句子的类型,复句,目的复句,……，为的是……
340,五级,句子的类型,复句,紧缩复句,……，以便……
341,五级,句子的类型,复句,紧缩复句,没有……就没有……
342,五级,句子的类型,复句,多重复句,再……也……
343,五级,强调的方法,用“再也不/没”表示强调,,二重复句1：单句+复句；复句+单句
344,五级,强调的方法,用副词“可”表示强调,,
345,五级,强调的方法,用“怎么都/也+不/没”表示强调,,
346,五级,口语格式,X也不是，Y也不是,,
347,五级,口语格式,X也X不得，Y也Y不得,,
348,五级,口语格式,X是它，Y也是它,,
349,五级,口语格式,X着也是X着,,
350,五级,口语格式,X归X，Y归Y,,
351,五级,口语格式,不管怎样说,,
352,五级,口语格式,看你X的/瞧他X的,,
353,五级,口语格式,真有你/他/她的,,
354,五级,口语格式,X什么X,,
355,五级,口语格式,什么X不X（的）,,
356,五级,句群,形式分类,用代词复指,
357,五级,句群,形式分类,带省略成分,（1）用人称代词复指（2）用指示代词复指（3）各种代词相间使用
358,六级,语素,前缀,类前缀：超-、多-、反-、无-、亚-、准-,（1）省略主语（2）省略宾语
359,六级,语素,后缀,类后缀：-化、-式、-型、-性,
360,六级,词类,代词,指示代词,
361,六级,词类,量词,名量词,本、此
362,六级,词类,量词,动量词,餐、串、滴、副、股、集、枝
363,六级,词类,副词,程度副词,番、声、趟
364,六级,词类,副词,范围、协同副词,特、异常
365,六级,词类,副词,时间副词,尽、净、一齐、一同
366,六级,词类,副词,关联副词,时时、一时、早晚
367,六级,词类,副词,方式副词,便
368,六级,词类,副词,情态副词,不禁、赶忙、亲眼、特地、特意
369,六级,词类,副词,语气副词,仿佛
370,六级,词类,介词,引出时间、处所,才3、刚好、偏、恰好
371,六级,词类,介词,引出方向、路径,于
372,六级,词类,介词,引出对象,沿（着）
373,六级,词类,介词,引出对象,同1、与1
374,六级,词类,介词,引出目的、原因,至于
375,六级,词类,介词,表示排除,因
376,六级,词类,介词,引出凭借、依据,除
377,六级,词类,连词,连接词或词组,据
378,六级,词类,连词,连接分句或句子,而2、同2、与2
379,六级,词类,助词,结构助词,不料、可3、若
380,六级,词类,助词,语气助词,所
381,六级,短语,结构类型,基本结构类型,罢了、啦、嘛
382,六级,短语,固定短语,四字格,数词+形容词+量词
383,六级,短语,固定短语,四字格,或A或B
384,六级,短语,固定短语,四字格,无A无B
385,六级,短语,固定短语,四字格,A这A那
386,六级,短语,固定短语,其他,左A右B
387,六级,短语,固定短语,其他,不怎么
388,六级,短语,固定短语,其他,不怎么样
389,六级,短语,固定短语,其他,好（不）容易
390,六级,短语,固定短语,其他,那倒（也）是
391,六级,短语,固定短语,其他,就是说/这就是说
392,六级,短语,固定短语,其他,算了
393,六级,固定格式,A一+量词，B一+量词,,
394,六级,固定格式,东一A，西一A,,
395,六级,固定格式,为了……而……,,
396,六级,句子成分,宾语,"宾语的语义类型2： 
（1）处所宾语（2）结果宾语",
397,六级,句子成分,补语,趋向补语,
398,六级,句子的类型,特殊句型,“把”字句,"趋向补语5 
表示状态意义（引申用法）：动词/形容词+下来/下去/起来/过来"
399,六级,句子的类型,特殊句型,被动句,"“把”字句4：表致使 
（1）主语（非生物体）+把+宾语+动词+其他成分 
（2）主语+把+宾语（施事）+动词+其他成分"
400,六级,句子的类型,复句,并列复句,被动句4：主语+被/叫/让+宾语+给+动词+其他成分
401,六级,句子的类型,复句,并列复句,时而……，时而……
402,六级,句子的类型,复句,承接复句,一时……一时……
403,六级,句子的类型,复句,递进复句,……便……
404,六级,句子的类型,复句,递进复句,不但不/不但没有……，反而……
405,六级,句子的类型,复句,递进复句,不是……，还/还是……
406,六级,句子的类型,复句,选择复句,连……都/也……，……更……
407,六级,句子的类型,复句,转折复句,要么……，要么……
408,六级,句子的类型,复句,假设复句,虽……，但/可/却/也……
409,六级,句子的类型,复句,条件复句,……，要不然/不然……
410,六级,句子的类型,复句,让步复句,凡是……，都……
411,六级,句子的类型,复句,紧缩复句,就算/就是……也……
412,六级,句子的类型,复句,多重复句,不……不……
413,六级,强调的方法,用“非……不可”表示强调,,二重复句2：复句+复句
414,六级,口语格式,X到Y头上来了,,
415,六级,口语格式,X就X吧,,
416,六级,口语格式,X是X,,
417,六级,口语格式,不X不……，一X……,,
418,六级,口语格式,好你个X,,
419,六级,口语格式,动词+什么（就）是什么,,
420,六级,口语格式,早（也）不X，晚（也）不X,,
421,六级,口语格式,看/瞧+把+宾语（施事）+ X 得,,
422,六级,口语格式,放着X不Y,,
423,六级,口语格式,X来X去，都是/就是 ……,,
424,六级,口语格式,X了就X了，（没）有……,,
425,六级,口语格式,这/那也不X，那/这也不Y,,
426,高等,词类,动词,能愿动词,需
427,高等,词类,代词,疑问代词,何
428,高等,词类,代词,指示代词,该、另、兹
429,高等,词类,量词,名量词,（1）栋、粒、枚、则、盏（2）复合量词：人次
430,高等,词类,副词,关联副词,亦
431,高等,词类,介词,引出方向、路径,顺着
432,高等,词类,连词,连接词或词组,及
433,高等,词类,连词,连接分句或句子,继而、要不是
434,高等,词类,助词,结构助词,之
435,高等,短语,结构类型,基本结构类型,数词+量词+抽象事物
436,高等,短语,固定短语,四字格,爱A不A
437,高等,短语,固定短语,四字格,半A半B
438,高等,短语,固定短语,四字格,东A西B
439,高等,短语,固定短语,四字格,非A非B
440,高等,短语,固定短语,四字格,忽A忽B
441,高等,短语,固定短语,四字格,连A带B
442,高等,短语,固定短语,四字格,时A时B
443,高等,短语,固定短语,四字格,自A自B
444,高等,短语,固定短语,其他,巴不得
445,高等,短语,固定短语,其他,别提了
446,高等,短语,固定短语,其他,除此之外
447,高等,短语,固定短语,其他,归根到底
448,高等,短语,固定短语,其他,可不是
449,高等,短语,固定短语,其他,没说的
450,高等,短语,固定短语,其他,无论如何
451,高等,短语,固定短语,其他,由此可见
452,高等,固定格式,不知……好,,
453,高等,固定格式,所谓……就是……,,
454,高等,固定格式,无非/不过/只不过/只是……而已/罢了,,
455,高等,固定格式,以……为……,,
456,高等,固定格式,因……而……,,
457,高等,句子成分,宾语,"宾语的语义类型3：  
（1）方式宾语（2）工具宾语（3）材料宾语（4）目的宾语",
458,高等,句子成分,补语,程度补语,程度补语3：（1）形容词/动词+得+不行（2）形容词/动词+得+要命/要死
459,高等,句子成分,补语,状态补语,状态补语3：“个”引导的补语
460,高等,句子的类型,特殊句型,“把”字句,"“把”字句5：表致使  
（主语+）把+宾语（施事）+动词+了"
461,高等,句子的类型,特殊句型,被动句,被动句5：（1）被……所……（2）为……所……
462,高等,句子的类型,特殊句型,比较句,"比较句6：（1）比起……（来） 
（2）A +形容词+于+ B  
（3）A +比+名词+还+名词"
463,高等,句子的类型,复句,并列复句,一面……，一面……
464,高等,句子的类型,复句,承接复句,……，此后……
465,高等,句子的类型,复句,承接复句,起初……，……才……
466,高等,句子的类型,复句,递进复句,别说……，连……也/都……；连……也/都……，别说……；别说……， 即使……也……；即使……也……，别说……
467,高等,句子的类型,复句,递进复句,……，况且……
468,高等,句子的类型,复句,递进复句,连……，更不用说……
469,高等,句子的类型,复句,递进复句,……，乃至……
470,高等,句子的类型,复句,递进复句,……，且……
471,高等,句子的类型,复句,递进复句,……，甚至于……
472,高等,句子的类型,复句,选择复句,或……，或……
473,高等,句子的类型,复句,选择复句,宁可/宁愿……，也……
474,高等,句子的类型,复句,选择复句,与其……，不如……
475,高等,句子的类型,复句,选择复句,与其……，宁可/宁愿……
476,高等,句子的类型,复句,转折复句,……，而……（则）……
477,高等,句子的类型,复句,转折复句,……，……倒/反倒……
478,高等,句子的类型,复句,假设复句,倘若/若……，……
479,高等,句子的类型,复句,假设复句,倘若/假设/假使/若……，就/那（么）……
480,高等,句子的类型,复句,假设复句,幸亏……，要不然/不然/要不/否则……
481,高等,句子的类型,复句,条件复句,别管……，都……
482,高等,句子的类型,复句,条件复句,任……，也……
483,高等,句子的类型,复句,因果复句,（因）……，故……
484,高等,句子的类型,复句,因果复句,鉴于……，……
485,高等,句子的类型,复句,因果复句,（由于）……，以致……
486,高等,句子的类型,复句,因果复句,……，以至于……
487,高等,句子的类型,复句,因果复句,之所以……，是因为/是由于……
488,高等,句子的类型,复句,让步复句,固然……，也……
489,高等,句子的类型,复句,让步复句,……固然……，但是/可是/不过……
490,高等,句子的类型,复句,让步复句,即便……，也……
491,高等,句子的类型,复句,让步复句,虽说……，但是/可是/不过……
492,高等,句子的类型,复句,让步复句,纵然……，也……
493,高等,句子的类型,复句,目的复句,……，以……
494,高等,句子的类型,复句,目的复句,……，以免/免得……
495,高等,句子的类型,复句,解说复句,……，也就是说……
496,高等,句子的类型,复句,紧缩复句,（要+）动词+就+动词+个+补语
497,高等,句子的类型,复句,紧缩复句,动词（+宾语1）+就+动词（+宾语1），别……
498,高等,句子的类型,复句,多重复句,三重或三重以上的复句
499,高等,强调的方法,"用反问句表示强调 
反问句3：何必/何苦……呢？",,
500,高等,口语格式,（不过/但/可是）话又说回来，……,,
501,高等,口语格式,X（也）不是，不X也不是,,
502,高等,口语格式,X也好/也罢，Y也好/也罢,,
503,高等,口语格式,X了又Y，Y了又X,,
504,高等,口语格式,X也X不……，Y也Y不……,,
505,高等,口语格式,别提（有）多X了,,
506,高等,口语格式,不知X的,,
507,高等,口语格式,话（说）是这么说，不过/可/可是……,,
508,高等,口语格式,看/瞧你那（X）样,,
509,高等,口语格式,看在X的面子上,,
510,高等,口语格式,哪有X这么Y的/有X这样Y的吗,,
511,高等,口语格式,什么X的Y的,,
512,高等,口语格式,说到/想到哪儿去了,,
513,高等,口语格式,无所谓X不X,,
514,高等,口语格式,要X有/没X，要Y有/没Y,,
515,高等,句群,形式分类,带关联词语,带关联词语
516,高等,句群,形式分类,不带关联词语,不带关联词语
517,高等,句群,意义分类,联合关系：并列句群、承接句群、递进句群、选择句群、解说句群、总括句群,
518,高等,句群,意义分类,偏正关系：条件句群、因果句群、目的句群、转折句群、假设句群、让步句群,
519,高等,词类,副词,程度副词,极为
520,高等,词类,副词,程度副词,尽
521,高等,词类,副词,程度副词,蛮
522,高等,词类,副词,程度副词,颇
523,高等,词类,副词,程度副词,稍稍
524,高等,词类,副词,程度副词,尤为
525,高等,词类,副词,程度副词,越发
526,高等,句子的类型,复句,递进复句,……，何况……
527,高等,句子的类型,复句,递进复句,……，进而……
528,高等,词类,副词,范围、协同副词,凡
529,高等,词类,副词,范围、协同副词,皆
530,高等,词类,副词,范围、协同副词,统统
531,高等,词类,副词,范围、协同副词,唯独
532,高等,词类,副词,方式副词,不由得
533,高等,词类,副词,方式副词,一连
534,高等,词类,副词,方式副词,顺便
535,高等,词类,副词,否定副词,未
536,高等,词类,副词,否定副词,勿
537,高等,词类,副词,频率、重复副词,频频
538,高等,词类,副词,频率、重复副词,再度
539,高等,短语,固定短语,其他,与此同时
540,高等,短语,固定短语,其他,这样一来
541,高等,短语,固定短语,其他,综上所述
542,高等,短语,固定短语,其他,总的来说/总而言之
543,高等,词类,副词,情态副词,必定
544,高等,词类,副词,情态副词,不妨
545,高等,词类,副词,情态副词,何必
546,高等,词类,副词,情态副词,莫非
547,高等,词类,副词,情态副词,按说
548,高等,词类,副词,时间副词,即
549,高等,词类,副词,时间副词,历来
550,高等,词类,副词,时间副词,尚
551,高等,词类,副词,时间副词,向来
552,高等,词类,介词,引出对象,当着
553,高等,词类,介词,引出对象,就5
554,高等,词类,介词,引出凭借、依据,趁
555,高等,词类,介词,引出凭借、依据,基于
556,高等,词类,介词,引出凭借、依据,依
557,高等,词类,副词,语气副词,白白
558,高等,词类,副词,语气副词,反倒
559,高等,词类,副词,语气副词,分明
560,高等,词类,副词,语气副词,怪不得
561,高等,词类,副词,语气副词,好在
562,高等,词类,副词,语气副词,乃
563,高等,词类,副词,语气副词,难怪
564,高等,词类,副词,语气副词,偏偏
565,高等,词类,副词,语气副词,索性
566,高等,词类,副词,语气副词,万万
567,高等,词类,副词,语气副词,未免
568,高等,词类,副词,语气副词,无非
569,高等,词类,副词,语气副词,幸好
570,高等,词类,副词,语气副词,幸亏
571,高等,词类,副词,语气副词,终究
572,高等,词类,助词,语气助词,而已
573,高等,词类,助词,语气助词,矣