index ,level ,character ,pinyin
 3.84 ,五级  ,珍        ,zhēn
 3.84 ,四级  ,延        ,yán
 3.84 ,二级  ,冬        ,dōng
 3.84 ,高等  ,唇        ,chún
 3.84 ,三级  ,巧        ,qiǎo
 3.84 ,高等  ,卜        ,bo
 3.84 ,高等  ,卜        ,bǔ
 3.83 ,六级  ,洪        ,hóng
 3.83 ,四级  ,咸        ,xián
 3.83 ,高等  ,逢        ,féng
 3.83 ,六级  ,粥        ,zhōu
 3.83 ,高等  ,浩        ,hào
 3.83 ,高等  ,棋        ,qí
 3.83 ,四级  ,帽        ,mào
 3.83 ,高等  ,溪        ,xī
 3.83 ,六级  ,棉        ,mián
 3.83 ,高等  ,鲨        ,shā
 3.82 ,高等  ,翁        ,wēng
 3.82 ,高等  ,碟        ,dié
 3.82 ,三级  ,幸        ,xìng
 3.82 ,二级  ,育        ,yù
 3.82 ,六级  ,捕        ,bǔ
 3.82 ,四级  ,缓        ,huǎn
 3.82 ,高等  ,逊        ,xùn
 3.82 ,高等  ,拽        ,zhuài
 3.82 ,高等  ,董        ,dǒng
 3.81 ,五级  ,恢        ,huī
 3.81 ,四级  ,遗        ,yí
 3.81 ,高等  ,腊        ,là
 3.81 ,五级  ,慌        ,huāng
 3.81 ,高等  ,狱        ,yù
 3.81 ,二级  ,庭        ,tíng
 3.81 ,六级  ,宠        ,chǒng
 3.81 ,高等  ,仗        ,zhàng
 3.8  ,高等  ,孟        ,mèng
 3.8  ,四级  ,售        ,shòu
 3.8  ,高等  ,闷        ,mēn
 3.8  ,五级  ,辈        ,bèi
 3.8  ,六级  ,旺        ,wàng
 3.8  ,高等  ,闷        ,mèn
 3.8  ,高等  ,缅        ,miǎn
 3.8  ,四级  ,幼        ,yòu
 3.8  ,高等  ,孝        ,xiào
 3.8  ,高等  ,沃        ,wò
 3.8  ,三级  ,况        ,kuàng
 3.8  ,六级  ,肝        ,gān
 3.8  ,高等  ,佣        ,yōng
 3.8  ,五级  ,柜        ,guì
 3.8  ,五级  ,扮        ,bàn
 3.8  ,高等  ,伐        ,fá
 3.8  ,高等  ,潘        ,pān
 3.8  ,五级  ,触        ,chù
 3.8  ,高等  ,佐        ,zuǒ
 3.8  ,五级  ,频        ,pín
 3.8  ,高等  ,妆        ,zhuāng
 3.8  ,五级  ,偶        ,ǒu
 3.79 ,高等  ,巡        ,xún
 3.79 ,高等  ,嚼        ,jiáo
 3.79 ,四级  ,叔        ,shū
 3.79 ,五级  ,犹        ,yóu
 3.79 ,高等  ,粒        ,lì
 3.79 ,五级  ,鼠        ,shǔ
 3.79 ,五级  ,歇        ,xiē
 3.79 ,高等  ,憋        ,biē
 3.79 ,高等  ,雕        ,diāo
 3.79 ,高等  ,朴        ,pǔ
 3.79 ,四级  ,固        ,gù
 3.79 ,一级  ,桌        ,zhuō
 3.79 ,五级  ,壁        ,bì
 3.79 ,一级  ,欢        ,huān
 3.79 ,高等  ,诀        ,jué
 3.79 ,高等  ,菊        ,jú
 3.79 ,六级  ,允        ,yǔn
 3.79 ,六级  ,趟        ,tàng
 3.79 ,六级  ,盟        ,méng
 3.79 ,高等  ,绣        ,xiù
 3.78 ,五级  ,违        ,wéi
 3.78 ,高等  ,钙        ,gài
 3.78 ,四级  ,符        ,fú
 3.78 ,高等  ,棱        ,léng
 3.78 ,六级  ,舌        ,shé
 3.78 ,六级  ,踏        ,tà
 3.78 ,高等  ,疏        ,shū
 3.78 ,五级  ,享        ,xiǎng
 3.78 ,高等  ,缴        ,jiǎo
 3.78 ,高等  ,漆        ,qī
 3.78 ,高等  ,粪        ,fèn
 3.78 ,高等  ,渔        ,yú
 3.78 ,六级  ,焦        ,jiāo
 3.78 ,高等  ,恕        ,shù
 3.78 ,六级  ,肿        ,zhǒng
 3.77 ,高等  ,锤        ,chuí
 3.77 ,高等  ,辨        ,biàn
 3.77 ,高等  ,函        ,hán
 3.77 ,高等  ,艇        ,tǐng
 3.77 ,高等  ,丘        ,qiū
 3.77 ,六级  ,誉        ,yù
 3.77 ,高等  ,俊        ,jùn
 3.77 ,三级  ,束        ,shù
 3.77 ,六级  ,忧        ,yōu
 3.77 ,四级  ,尺        ,chǐ
 3.77 ,高等  ,廊        ,láng
 3.77 ,六级  ,妙        ,miào
 3.77 ,四级  ,兄        ,xiōng
 3.77 ,五级  ,猴        ,hóu
 3.77 ,高等  ,摊        ,tān
 3.77 ,五级  ,寿        ,shòu
 3.77 ,四级  ,择        ,zé
 3.77 ,四级  ,络        ,luò
 3.77 ,高等  ,扛        ,káng
 3.77 ,六级  ,墨        ,mò
 3.77 ,高等  ,佩        ,pèi
 3.77 ,四级  ,默        ,mò
 3.76 ,高等  ,牧        ,mù
 3.76 ,二级  ,惯        ,guàn
 3.76 ,高等  ,乖        ,guāi
 3.76 ,高等  ,佑        ,yòu
 3.76 ,高等  ,垒        ,lěi
 3.76 ,高等  ,遮        ,zhē
 3.76 ,三级  ,烈        ,liè
 3.76 ,四级  ,航        ,háng
 3.76 ,高等  ,弓        ,gōng
 3.76 ,高等  ,灌        ,guàn
 3.76 ,高等  ,铲        ,chǎn
 3.76 ,高等  ,汪        ,wāng
 3.76 ,六级  ,径        ,jìng
 3.76 ,五级  ,冻        ,dòng
 3.76 ,六级  ,祖        ,zǔ
 3.76 ,三级  ,验        ,yàn
 3.76 ,高等  ,宰        ,zǎi
 3.76 ,高等  ,畜        ,chù
 3.76 ,高等  ,坛        ,tán
 3.76 ,五级  ,仿        ,fǎng
 3.76 ,六级  ,械        ,xiè
 3.75 ,五级  ,珠        ,zhū
 3.75 ,高等  ,杭        ,háng
 3.75 ,高等  ,撰        ,zhuàn
 3.75 ,高等  ,渣        ,zhā
 3.75 ,高等  ,魂        ,hún
 3.75 ,高等  ,飘        ,piāo
 3.75 ,五级  ,碍        ,ài
 3.75 ,六级  ,恰        ,qià
 3.75 ,五级  ,胶        ,jiāo
 3.75 ,五级  ,朵        ,duǒ
 3.75 ,五级  ,裁        ,cái
 3.75 ,高等  ,爪        ,zhuǎ
 3.75 ,一级  ,爷        ,yé
 3.75 ,高等  ,窄        ,zhǎi
 3.75 ,四级  ,裹        ,guǒ
 3.75 ,高等  ,冈        ,gāng
 3.75 ,高等  ,喘        ,chuǎn
 3.74 ,三级  ,汁        ,zhī
 3.74 ,高等  ,猎        ,liè
 3.74 ,高等  ,毙        ,bì
 3.74 ,五级  ,漫        ,màn
 3.74 ,高等  ,抖        ,dǒu
 3.74 ,五级  ,肌        ,jī
 3.74 ,四级  ,迫        ,pò
 3.74 ,五级  ,革        ,gé
 3.74 ,六级  ,叹        ,tàn
 3.74 ,高等  ,搅        ,jiǎo
 3.74 ,五级  ,污        ,wū
 3.74 ,高等  ,筒        ,tǒng
 3.74 ,六级  ,援        ,yuán
 3.74 ,高等  ,钓        ,diào
 3.74 ,六级  ,壶        ,hú
 3.74 ,四级  ,途        ,tú
 3.74 ,六级  ,轨        ,guǐ
 3.73 ,高等  ,屡        ,lǚ
 3.73 ,五级  ,询        ,xún
 3.73 ,高等  ,呛        ,qiāng
 3.73 ,高等  ,呛        ,qiàng
 3.73 ,六级  ,壮        ,zhuàng
 3.73 ,高等  ,癌        ,ái
 3.73 ,高等  ,碑        ,bēi
 3.73 ,高等  ,棍        ,gùn
 3.73 ,高等  ,株        ,zhū
 3.73 ,高等  ,咏        ,yǒng
 3.73 ,高等  ,廷        ,tíng
 3.72 ,五级  ,愁        ,chóu
 3.72 ,五级  ,灾        ,zāi
 3.72 ,五级  ,彼        ,bǐ
 3.72 ,高等  ,揪        ,jiū
 3.72 ,高等  ,兜        ,dōu
 3.72 ,高等  ,叠        ,dié
 3.72 ,六级  ,伍        ,wǔ
 3.72 ,高等  ,衰        ,shuāi
 3.72 ,四级  ,棵        ,kē
 3.72 ,高等  ,劈        ,pī
 3.71 ,高等  ,敷        ,fū
 3.71 ,五级  ,糕        ,gāo
 3.71 ,高等  ,捆        ,kǔn
 3.71 ,五级  ,估        ,gū
 3.71 ,高等  ,贤        ,xián
 3.71 ,高等  ,搂        ,lǒu
 3.71 ,五级  ,勤        ,qín
 3.71 ,四级  ,虑        ,lǜ
 3.71 ,高等  ,娥        ,é
 3.71 ,六级  ,扭        ,niǔ
 3.7  ,二级  ,舒        ,shū
 3.7  ,四级  ,阻        ,zǔ
 3.7  ,四级  ,阅        ,yuè
 3.7  ,高等  ,芯        ,xīn
 3.7  ,高等  ,茎        ,jīng
 3.7  ,高等  ,咧        ,liē
 3.7  ,五级  ,泼        ,pō
 3.7  ,高等  ,剥        ,bō
 3.7  ,高等  ,抚        ,fǔ
 3.7  ,高等  ,淘        ,táo
 3.7  ,高等  ,掰        ,bāi
 3.7  ,六级  ,醋        ,cù
 3.7  ,五级  ,肩        ,jiān
 3.7  ,高等  ,剥        ,bāo
 3.7  ,高等  ,赋        ,fù
 3.7  ,高等  ,酥        ,sū
 3.7  ,高等  ,咧        ,liě
 3.7  ,高等  ,陶        ,táo
 3.69 ,高等  ,觅        ,mì
 3.69 ,五级  ,洒        ,sǎ
 3.69 ,高等  ,畔        ,pàn
 3.69 ,高等  ,藤        ,téng
 3.69 ,高等  ,恒        ,héng
 3.69 ,四级  ,综        ,zōng
 3.69 ,六级  ,储        ,chǔ
 3.69 ,高等  ,莲        ,lián
 3.69 ,三级  ,咖        ,kā
 3.69 ,四级  ,彻        ,chè
 3.69 ,高等  ,鹅        ,é
 3.69 ,高等  ,誓        ,shì
 3.69 ,高等  ,匪        ,fěi
 3.69 ,高等  ,剃        ,tì
 3.69 ,四级  ,究        ,jiū
 3.68 ,高等  ,昆        ,kūn
 3.68 ,高等  ,啃        ,kěn
 3.68 ,高等  ,忌        ,jì
 3.68 ,高等  ,勾        ,gōu
 3.68 ,高等  ,屯        ,tún
 3.68 ,高等  ,妥        ,tuǒ
 3.68 ,高等  ,渝        ,yú
 3.68 ,六级  ,宏        ,hóng
 3.68 ,高等  ,囊        ,náng
 3.68 ,高等  ,趴        ,pā
 3.68 ,六级  ,晓        ,xiǎo
 3.68 ,二级  ,澡        ,zǎo
 3.68 ,高等  ,苗        ,miáo
 3.68 ,高等  ,塌        ,tā
 3.67 ,高等  ,橙        ,chéng
 3.67 ,三级  ,效        ,xiào
 3.67 ,六级  ,祥        ,xiáng
 3.67 ,高等  ,磕        ,kē
 3.67 ,六级  ,悬        ,xuán
 3.67 ,四级  ,渐        ,jiàn
 3.67 ,六级  ,洁        ,jié
 3.67 ,高等  ,蒸        ,zhēng
 3.67 ,高等  ,枕        ,zhěn
 3.67 ,高等  ,仆        ,pú
 3.67 ,高等  ,勋        ,xūn
 3.67 ,高等  ,睁        ,zhēng
 3.66 ,高等  ,崩        ,bēng
 3.66 ,六级  ,昏        ,hūn
 3.66 ,高等  ,奸        ,jiān
 3.66 ,高等  ,凌        ,líng
 3.66 ,高等  ,裕        ,yù
 3.66 ,六级  ,暴        ,bào
 3.66 ,高等  ,竖        ,shù
 3.66 ,高等  ,裸        ,luǒ
 3.65 ,高等  ,拦        ,lán
 3.65 ,五级  ,柴        ,chái
 3.65 ,高等  ,窃        ,qiè
 3.65 ,高等  ,僧        ,sēng
 3.65 ,高等  ,芝        ,zhī
 3.65 ,高等  ,鹏        ,péng
 3.65 ,高等  ,瞪        ,dèng
 3.65 ,高等  ,瞅        ,chǒu
 3.65 ,高等  ,卵        ,luǎn
 3.65 ,高等  ,抠        ,kōu
 3.65 ,五级  ,遵        ,zūn
 3.64 ,六级  ,衡        ,héng
 3.64 ,高等  ,翅        ,chì
 3.64 ,高等  ,虏        ,lǔ
 3.64 ,高等  ,滩        ,tān
 3.64 ,六级  ,循        ,xún
 3.64 ,高等  ,颂        ,sòng
 3.64 ,五级  ,铃        ,líng
 3.64 ,高等  ,炖        ,dùn
 3.64 ,高等  ,愣        ,lèng
 3.64 ,高等  ,潭        ,tán
 3.64 ,四级  ,逐        ,zhú
 3.64 ,高等  ,笼        ,lóng
 3.64 ,高等  ,霜        ,shuāng
 3.64 ,高等  ,腹        ,fù
 3.64 ,四级  ,址        ,zhǐ
 3.64 ,高等  ,虐        ,nüè
 3.64 ,高等  ,笼        ,lǒng
 3.64 ,六级  ,薪        ,xīn
 3.64 ,高等  ,镶        ,xiāng
 3.64 ,高等  ,禾        ,hé
 3.64 ,高等  ,坝        ,bà
 3.63 ,五级  ,羽        ,yǔ
 3.63 ,高等  ,柏        ,bǎi
 3.63 ,五级  ,矛        ,máo
 3.63 ,高等  ,昂        ,áng
 3.63 ,五级  ,悲        ,bēi
 3.63 ,高等  ,幢        ,zhuàng
 3.63 ,高等  ,遣        ,qiǎn
 3.63 ,高等  ,纱        ,shā
 3.63 ,五级  ,析        ,xī
 3.63 ,高等  ,窜        ,cuàn
 3.63 ,六级  ,炎        ,yán
 3.63 ,高等  ,瞄        ,miáo
 3.63 ,三级  ,伟        ,wěi
 3.63 ,四级  ,俗        ,sú
 3.62 ,高等  ,冤        ,yuān
 3.62 ,三级  ,媒        ,méi
 3.62 ,高等  ,臂        ,bì
 3.62 ,五级  ,怨        ,yuàn
 3.62 ,高等  ,胎        ,tāi
 3.62 ,高等  ,禅        ,chán
 3.62 ,高等  ,蛙        ,wā
 3.62 ,高等  ,惧        ,jù
 3.62 ,高等  ,滨        ,bīn
 3.62 ,高等  ,谎        ,huǎng
 3.62 ,高等  ,馋        ,chán
 3.62 ,六级  ,融        ,róng
 3.62 ,六级  ,耗        ,hào
 3.62 ,五级  ,桃        ,táo
 3.62 ,六级  ,宇        ,yǔ
 3.62 ,六级  ,咨        ,zī
 3.61 ,四级  ,毫        ,háo
 3.61 ,高等  ,窑        ,yáo
 3.61 ,高等  ,巫        ,wū
 3.61 ,高等  ,勃        ,bó
 3.61 ,高等  ,荒        ,huāng
 3.61 ,高等  ,弥        ,mí
 3.61 ,高等  ,萌        ,méng
 3.61 ,高等  ,契        ,qì
 3.61 ,六级  ,浮        ,fú
 3.61 ,五级  ,敏        ,mǐn
 3.61 ,高等  ,蜂        ,fēng
 3.61 ,五级  ,详        ,xiáng
 3.61 ,六级  ,刊        ,kān
 3.61 ,高等  ,辟        ,pì
 3.61 ,四级  ,趣        ,qù
 3.6  ,高等  ,坠        ,zhuì
 3.6  ,高等  ,歼        ,jiān
 3.6  ,三级  ,衫        ,shān
 3.6  ,高等  ,垂        ,chuí
 3.6  ,高等  ,芭        ,bā
 3.6  ,高等  ,醇        ,chún
 3.6  ,高等  ,笛        ,dí
 3.6  ,高等  ,浦        ,pǔ
 3.6  ,高等  ,攀        ,pān
 3.6  ,四级  ,培        ,péi
 3.6  ,六级  ,践        ,jiàn
 3.6  ,高等  ,萝        ,luó
 3.6  ,高等  ,拌        ,bàn
 3.6  ,三级  ,危        ,wēi
 3.59 ,高等  ,挠        ,náo
 3.59 ,六级  ,辉        ,huī
 3.59 ,六级  ,慧        ,huì
 3.59 ,高等  ,尘        ,chén
 3.59 ,高等  ,丛        ,cóng
 3.59 ,六级  ,裂        ,liè
 3.59 ,高等  ,磁        ,cí
 3.59 ,四级  ,厘        ,lí
 3.59 ,高等  ,瘾        ,yǐn
 3.59 ,高等  ,塘        ,táng
 3.59 ,高等  ,遥        ,yáo
 3.59 ,六级  ,截        ,jié
 3.58 ,高等  ,秃        ,tū
 3.58 ,高等  ,僵        ,jiāng
 3.58 ,高等  ,敦        ,dūn
 3.58 ,高等  ,逸        ,yì
 3.58 ,高等  ,鸣        ,míng
 3.58 ,六级  ,贯        ,guàn
 3.58 ,高等  ,赎        ,shú
 3.57 ,高等  ,驱        ,qū
 3.57 ,高等  ,滥        ,làn
 3.57 ,高等  ,拱        ,gǒng
 3.57 ,高等  ,拧        ,níng
 3.57 ,高等  ,踹        ,chuài
 3.57 ,高等  ,拧        ,nǐng
 3.57 ,四级  ,植        ,zhí
 3.57 ,高等  ,巷        ,xiàng
 3.57 ,六级  ,拐        ,guǎi
 3.57 ,六级  ,掏        ,tāo
 3.57 ,六级  ,旋        ,xuán
 3.57 ,高等  ,螺        ,luó
 3.56 ,高等  ,诱        ,yòu
 3.56 ,五级  ,宿        ,sù
 3.56 ,五级  ,繁        ,fán
 3.56 ,高等  ,逮        ,dài
 3.56 ,高等  ,逮        ,dǎi
 3.56 ,高等  ,钦        ,qīn
 3.56 ,高等  ,削        ,xiāo
 3.56 ,高等  ,削        ,xuē
 3.56 ,高等  ,瘤        ,liú
 3.56 ,高等  ,辱        ,rǔ
 3.56 ,高等  ,蹭        ,cèng
 3.56 ,一级  ,绍        ,shào
 3.56 ,高等  ,垮        ,kuǎ
 3.55 ,四级  ,婆        ,pó
 3.55 ,高等  ,柔        ,róu
 3.55 ,五级  ,豫        ,yù
 3.55 ,高等  ,蹦        ,bèng
 3.55 ,高等  ,葱        ,cōng
 3.55 ,六级  ,宴        ,yàn
 3.55 ,高等  ,燕        ,yàn
 3.55 ,高等  ,腻        ,nì
 3.55 ,高等  ,叼        ,diāo
 3.55 ,高等  ,杠        ,gàng
 3.55 ,六级  ,悟        ,wù
 3.55 ,高等  ,暮        ,mù
 3.55 ,高等  ,闸        ,zhá
 3.55 ,高等  ,夷        ,yí
 3.55 ,高等  ,巢        ,cháo
 3.54 ,高等  ,凸        ,tū
 3.54 ,高等  ,芬        ,fēn
 3.54 ,高等  ,挪        ,nuó
 3.54 ,五级  ,硕        ,shuò
 3.54 ,高等  ,眨        ,zhǎ
 3.54 ,高等  ,玄        ,xuán
 3.54 ,二级  ,忽        ,hū
 3.54 ,高等  ,霸        ,bà
 3.54 ,高等  ,缸        ,gāng
 3.54 ,高等  ,浇        ,jiāo
 3.54 ,六级  ,跃        ,yuè
 3.54 ,高等  ,庞        ,páng
 3.54 ,高等  ,叮        ,dīng
 3.54 ,高等  ,掠        ,lüè
 3.54 ,高等  ,砂        ,shā
 3.54 ,二级  ,绩        ,jì
 3.54 ,高等  ,筋        ,jīn
 3.53 ,六级  ,枝        ,zhī
 3.53 ,四级  ,益        ,yì
 3.53 ,高等  ,掘        ,jué
 3.53 ,四级  ,映        ,yìng
 3.53 ,六级  ,疾        ,jí
 3.53 ,五级  ,欣        ,xīn
 3.53 ,高等  ,揽        ,lǎn
 3.53 ,高等  ,纺        ,fǎng
 3.53 ,高等  ,丫        ,yā
 3.52 ,高等  ,茂        ,mào
 3.52 ,高等  ,陵        ,líng
 3.52 ,高等  ,崖        ,yá
 3.52 ,高等  ,韵        ,yùn
 3.52 ,高等  ,辰        ,chén
 3.52 ,高等  ,炫        ,xuàn
 3.52 ,高等  ,俘        ,fú
 3.52 ,高等  ,栽        ,zāi
 3.52 ,五级  ,旦        ,dàn
 3.52 ,六级  ,欺        ,qī
 3.52 ,六级  ,聘        ,pìn
 3.52 ,高等  ,锯        ,jù
 3.52 ,高等  ,蜜        ,mì
 3.52 ,五级  ,肠        ,cháng
 3.52 ,高等  ,轿        ,jiào
 3.52 ,五级  ,驶        ,shǐ
 3.52 ,高等  ,棚        ,péng
 3.51 ,高等  ,饥        ,jī
 3.51 ,高等  ,豹        ,bào
 3.51 ,高等  ,嵌        ,qiàn
 3.51 ,高等  ,雀        ,què
 3.51 ,高等  ,卓        ,zhuó
 3.51 ,高等  ,捣        ,dǎo
 3.51 ,高等  ,靴        ,xuē
 3.51 ,高等  ,覆        ,fù
 3.51 ,高等  ,宪        ,xiàn
 3.51 ,高等  ,诈        ,zhà
 3.51 ,高等  ,霉        ,méi
 3.51 ,高等  ,鹤        ,hè
 3.51 ,高等  ,荐        ,jiàn
 3.51 ,四级  ,疗        ,liáo
 3.51 ,高等  ,钞        ,chāo
 3.51 ,高等  ,贬        ,biǎn
 3.5  ,一级  ,孩        ,hái
 3.5  ,高等  ,恭        ,gōng
 3.5  ,高等  ,芽        ,yá
 3.5  ,高等  ,涛        ,tāo
 3.5  ,六级  ,畅        ,chàng
 3.5  ,高等  ,掐        ,qiā
 3.5  ,高等  ,孕        ,yùn
 3.5  ,五级  ,振        ,zhèn
 3.5  ,高等  ,脂        ,zhī
 3.5  ,六级  ,孤        ,gū
 3.5  ,五级  ,糊        ,hú
 3.5  ,高等  ,皂        ,zào
 3.49 ,高等  ,蝇        ,yíng
 3.49 ,高等  ,谨        ,jǐn
 3.49 ,高等  ,擅        ,shàn
 3.49 ,高等  ,盈        ,yíng
 3.49 ,二级  ,篮        ,lán
 3.49 ,五级  ,玻        ,bō
 3.49 ,高等  ,悦        ,yuè
 3.49 ,高等  ,捷        ,jié
 3.49 ,高等  ,桂        ,guì
 3.49 ,五级  ,偿        ,cháng
 3.49 ,高等  ,刨        ,páo
 3.49 ,一级  ,朋        ,péng
 3.49 ,六级  ,阔        ,kuò
 3.49 ,高等  ,拓        ,tuò
 3.49 ,高等  ,堕        ,duò
 3.49 ,六级  ,盲        ,máng
 3.49 ,五级  ,傅        ,fù
 3.49 ,六级  ,昌        ,chāng
 3.49 ,五级  ,葡        ,pú
 3.48 ,五级  ,厨        ,chú
 3.48 ,四级  ,腐        ,fǔ
 3.48 ,高等  ,浙        ,zhè
 3.48 ,高等  ,搁        ,gē
 3.48 ,高等  ,桨        ,jiǎng
 3.48 ,高等  ,溶        ,róng
 3.48 ,高等  ,掀        ,xiān
 3.48 ,高等  ,罕        ,hǎn
 3.48 ,高等  ,狭        ,xiá
 3.48 ,高等  ,逝        ,shì
 3.48 ,五级  ,盆        ,pén
 3.48 ,高等  ,蓬        ,péng
 3.48 ,高等  ,膨        ,péng
 3.48 ,四级  ,袜        ,wà
 3.47 ,高等  ,堤        ,dī
 3.47 ,高等  ,溅        ,jiàn
 3.47 ,三级  ,础        ,chǔ
 3.47 ,高等  ,膝        ,xī
 3.47 ,高等  ,腾        ,téng
 3.47 ,高等  ,吁        ,yù
 3.47 ,高等  ,曝        ,bào
 3.47 ,高等  ,拎        ,līn
 3.47 ,高等  ,阀        ,fá
 3.47 ,高等  ,哗        ,huá
 3.47 ,高等  ,畏        ,wèi
 3.47 ,高等  ,泊        ,bó
 3.47 ,六级  ,谦        ,qiān
 3.47 ,四级  ,燃        ,rán
 3.47 ,高等  ,搓        ,cuō
 3.47 ,高等  ,娇        ,jiāo
 3.47 ,高等  ,弊        ,bì
 3.46 ,高等  ,砌        ,qì
 3.46 ,五级  ,悔        ,huǐ
 3.46 ,五级  ,忆        ,yì
 3.46 ,高等  ,芳        ,fāng
 3.46 ,高等  ,蒜        ,suàn
 3.46 ,高等  ,攒        ,zǎn
 3.46 ,高等  ,魁        ,kuí
 3.46 ,高等  ,耻        ,chǐ
 3.46 ,六级  ,渠        ,qú
 3.46 ,高等  ,狮        ,shī
 3.46 ,高等  ,哑        ,yǎ
 3.46 ,四级  ,寒        ,hán
 3.46 ,六级  ,锋        ,fēng
 3.46 ,高等  ,弧        ,hú
 3.45 ,五级  ,龄        ,líng
 3.45 ,高等  ,儒        ,rú
 3.45 ,高等  ,厢        ,xiāng
 3.45 ,五级  ,貌        ,mào
 3.45 ,高等  ,熏        ,xūn
 3.45 ,一级  ,汽        ,qì
 3.45 ,六级  ,谅        ,liàng
 3.45 ,高等  ,婴        ,yīng
 3.45 ,高等  ,衔        ,xián
 3.45 ,高等  ,酿        ,niàng
 3.45 ,高等  ,盏        ,zhǎn
 3.45 ,高等  ,脊        ,jǐ
 3.44 ,五级  ,咳        ,ké
 3.44 ,高等  ,堪        ,kān
 3.44 ,六级  ,胞        ,bāo
 3.44 ,五级  ,卧        ,wò
 3.44 ,高等  ,翔        ,xiáng
 3.44 ,高等  ,廉        ,lián
 3.44 ,高等  ,搏        ,bó
 3.44 ,高等  ,凤        ,fèng
 3.44 ,高等  ,蜡        ,là
 3.44 ,高等  ,泄        ,xiè
 3.44 ,高等  ,胀        ,zhàng
 3.44 ,高等  ,浆        ,jiāng
 3.43 ,高等  ,牡        ,mǔ
 3.43 ,二级  ,晨        ,chén
 3.43 ,五级  ,眠        ,mián
 3.43 ,高等  ,凹        ,āo
 3.43 ,高等  ,耕        ,gēng
 3.43 ,高等  ,浸        ,jìn
 3.43 ,高等  ,颊        ,jiá
 3.43 ,六级  ,崇        ,chóng
 3.43 ,高等  ,芒        ,máng
 3.43 ,高等  ,聋        ,lóng
 3.42 ,高等  ,斥        ,chì
 3.42 ,四级  ,括        ,kuò
 3.42 ,高等  ,睦        ,mù
 3.42 ,高等  ,屠        ,tú
 3.42 ,高等  ,瓣        ,bàn
 3.42 ,一级  ,渴        ,kě
 3.42 ,四级  ,迅        ,xùn
 3.42 ,高等  ,梳        ,shū
 3.42 ,高等  ,嗜        ,shì
 3.41 ,高等  ,铭        ,míng
 3.41 ,高等  ,鞭        ,biān
 3.41 ,高等  ,淮        ,huái
 3.41 ,高等  ,矢        ,shǐ
 3.41 ,六级  ,绪        ,xù
 3.4  ,高等  ,弘        ,hóng
 3.4  ,高等  ,杖        ,zhàng
 3.4  ,高等  ,淹        ,yān
 3.4  ,高等  ,姿        ,zī
 3.4  ,高等  ,贞        ,zhēn
 3.4  ,高等  ,爵        ,jué
 3.4  ,二级  ,椅        ,yǐ
 3.4  ,高等  ,馅        ,xiàn
 3.4  ,高等  ,驳        ,bó
 3.4  ,高等  ,嫂        ,sǎo
 3.39 ,高等  ,殴        ,ōu
 3.39 ,高等  ,侨        ,qiáo
 3.39 ,高等  ,鼎        ,dǐng
 3.39 ,高等  ,膏        ,gāo
 3.39 ,五级  ,扰        ,rǎo
 3.39 ,高等  ,铸        ,zhù
 3.39 ,高等  ,阎        ,yán
 3.39 ,高等  ,乞        ,qǐ
 3.39 ,高等  ,痰        ,tán
 3.39 ,高等  ,屈        ,qū
 3.39 ,高等  ,澄        ,chéng
 3.39 ,高等  ,驰        ,chí
 3.38 ,五级  ,慰        ,wèi
 3.38 ,高等  ,舆        ,yú
 3.38 ,高等  ,灶        ,zào
 3.38 ,高等  ,掺        ,chān
 3.38 ,高等  ,蚀        ,shí
 3.38 ,高等  ,锈        ,xiù
 3.37 ,高等  ,侍        ,shì
 3.37 ,高等  ,捂        ,wǔ
