index,Key,Pinyin,English
6.74,人 亻,rén,man
6.44,月,yuè,moon
6.36,而,ér,and
6.3,日,rì,sun
6.27,一,yī,one
6.23,大,dà,big
6.14,又 ヌ,yòu,"still, hand"
6.09,里,lǐ,neighborhood
6.07,用,yòng,to use
5.89,小 ⺌ ⺍,xiǎo,small
5.78,比,bǐ,to confront
5.77,长,zhǎng,long
5.75,高,gāo,high
5.72,至,zhì,to reach
5.67,自,zì,personal
5.66,走,zǒu,to walk
5.65,无,wú,without
5.59,见,jiàn,to see
5.52,干,gàn,dry
5.48,女,nǚ,woman
5.46,网 罒 罓 罓,wǎng,net
5.46,老 耂,lǎo,old
5.44,马,mǎ,horse
5.43,行,xíng,circulate
5.39,二,èr,two
5.39,非,fēi,FALSE
5.36,心 忄,xīn,heart
5.31,米,mǐ,rice
5.3,水 氵 氺,shuǐ,water
5.3,生,shēng,be born
5.27,车,chē,car
5.26,手 扌 才,shǒu,hand
5.21,门,mén,gate
5.2,金 钅,jīn,"gold, metal"
5.2,西 覀,xi,lid
5.17,黑,hēi,black
5.16,黃,huáng,yellow
5.15,子,zi,child
5.11,面,miàn,face
5.11,王 玉,yù,jade
5.09,几,jǐ,table
5.08,入,rù,to enter
4.99,文,wén,writing
4.99,山,shān,mountain
4.98,页 頁,yè,"head, leaf"
4.95,言 讠,yán,speech (trad)
4.94,风,fēng,wind
4.92,口,kǒu,mouth
4.91,方,fāng,"square, direction"
4.9,白,bái,white
4.89,毛,máo,fur
4.88,力,lì,force
4.88,厂,chǎng,production facility
4.87,飞,fēi,to fly
4.87,片,piàn,slice
4.85,龙,lóng,dragon
4.84,牛 牜 ⺧,niú,beef
4.82,儿,er,child
4.81,鱼,yú,fish
4.81,肉 月,ròu,meat
4.78,鬼,guǐ,ghost
4.77,血,xuè,blood
4.76,色,sè,color
4.75,气,qì,air
4.75,首,shǒu,head
4.74,十,shí,ten
4.73,身,shēn,body
4.73,八 丷,bā,"eight, separate"
4.71,戶 户,hù,gate
4.71,鸟,niǎo,bird
4.7,立,lì,standing up
4.69,目,mù,eye
4.65,火 灬,huǒ,fire
4.64,支,zhī,branch
4.61,广,guǎng,shelter
4.57,曰,yuē,to say
4.54,谷,gǔ,valley
4.53,工,gōng,work
4.53,足,zú,foot
4.49,香,xiāng,perfume
4.49,雨,yǔ,rain
4.48,田,tián,field
4.48,皮,pí,skin
4.48,石,shí,stone
4.47,青,qīng,blue/green
4.46,土,tǔ,earth
4.44,食 饣,shí,to eat
4.44,角,jiǎo,horn
4.42,士,shì,scholar
4.41,音,yīn,sound
4.4,母 毋 毌,mǔ,mother
4.39,麦,mài,corn
4.39,瓦,wǎ,tile
4.38,鬥,dòu,fight
4.38,斗,dòu,measurer
4.37,齐,qí,regular
4.37,欠,qiàn,tired
4.37,木 朩,mù,tree
4.31,父,fù,father
4.29,牙,yá,"tooth, ivory"
4.29,川 巛,chuān,river
4.25,贝,bèi,"shell, money"
4.23,止,zhǐ,to stop
4.21,己,jǐ,personal
4.2,羊 ⺶ ⺷,yáng,sheep
4.17,虫,chóng,insect
4.15,衣 衤,yī,cloth
4.14,氏,shì,clan
4.13,骨,gǔ,bone
4.13,穴,xué,"cave, swing door"
4.11,龟,guī,tortoise
4.1,耳,ěr,ear
4.09,犬 犭,quǎn,dog
4.08,赤,chì,red
4.07,韦,wéi,tanned leather
4.04,竹 ⺮ ケ,shì,bamboo
4.0,乙 乚 乛,yǐ,sickle
3.99,甘,gān,sweet
3.98,辛,xīn,bitter
3.97,斤,jīn,"ax, 500 grams"
3.96,臣,chén,minister
3.96,鼓,gǔ,drum
3.94,鹿,lù,deer
3.92,瓜,guā,melon
3.91,尸,shī,dead body
3.9,寸,cùn,thumb
3.9,戈,gē,halberd
3.88,豆,dòu,pea
3.87,示 礻,shì,"to venerate, to show"
3.86,齿,chǐ,"tooth, engrenage"
3.86,麻,má,hemp
3.86,鼻,bí,nose
3.84,卜,bo,divination
3.79,鼠,shǔ,rat
3.78,舌,shé,tongue
3.76,弓,gōng,bow
3.75,爪 爫,zhǎo,claw
3.74,革,gé,leather
3.72,艹,cao,vegetable
3.64,禾,hé,grain
3.63,矛,máo,spear
3.63,羽,yǔ,feather
3.55,丶,zhǔ,stroke
3.54,玄,xuán,deep
3.52,辰,chén,morning
3.5,丨,gǔn,line
3.41,矢,shǐ,arrow
3.39,鼎,dǐng,tripod
3.35,巾,jīn,turban
3.33,鹵,lǔ,salt
3.32,夕,xī,evening
3.31,隶,lì,servant
3.3,幺,yāo,tiny
3.21,舟,zhōu,boat
3.0,酉,yǒu,alcohol
2.91,黍,shǔ,millet
2.78,艮,gěn,decided
2.76,刂 刁 刀 ク,dāo,knife
2.75,舛,chuǎn,to oppose
2.73,聿,yù,brush
2.69,糸 纟,mì,silk
2.68,臼,jiù,mortar
2.66,缶,fǒu,jar
2.6,黾,miǎn,frog
2.45,韭,jiǔ,leek
2.41,爻,yáo,double
2.4,鬲,gé,cauldron
2.4,匕,bǐ,"spoon, man overthrown"
2.38,皿,mǐn,container
2.37,豕,chù,pig
2.37,爿,pán,"splitted, wood"
2.34,疋 ⺪,pǐ,"roll, piece of cloth"
2.33,囗,wéi,enclosure
2.32,隹,zhuī,short-tailed bird
2.3,夂,zhǐ,to go
2.28,鬯,chàng,sacrificial wine
2.22,宀,mián,roof
2.19,厶,sī,secret
2.15,耒,lěi,plow
2.12,釆,biàn,to distinguish
2.1,廴,yǐn,"great, stride"
2.08,匚,fāng,open box
2.07,歹,dǎi,death
2.04,髟,biāo,hair
2.04,弋,yì,arrow-grapin
2.02,凵,qiǎn,container
2.02,彳,chì,walk around
1.97,尢,yóu,weak
1.94,丿 乀 乁,fú,oblique
1.88,阝(阜),fù,mound
1.88,阝 (邑),fù,city
1.88,殳,shū,weapon
1.87,辶,chuò,brisk walking
1.86,彡,shān,"beard, brush"
1.83,龠,yuè,flute
1.73,廾,gǒng,"two, hands"
1.63,豸,zhì,"feline, cat family"
1.61,卩,jié,seal
1.56,冂,jiōng,scope
1.47,冫,bīng,ice
1.45,彐 彑,jì,snout
1.44,亅,jué,hook
1.42,屮,chè,germ
1.39,夊,suī,go slowly
1.38,攴 攵,pū,"to bump, hand"
1.3,癶,bō,to go up
1.27,禸,róu,get away
1.27,亠,tóu,"shelter, head"
1.14,冖,mì,to cover
0.0,虍,hū,tiger
0.0,黹,zhǐ,embroidery
0.0,勹,bāo,to wrap
0.0,疒,nè,disease
0.0,匸,xì,to hide
