index,level,syllable,headword
7.79,一级,de,的
7.17,一级,shì,是
7.16,一级,zài,在
7.14,三级,liǎo,了
7.14,一级,le,了
6.95,一级,wǒ,我
6.86,一级,hé,和
6.83,一级,yǒu,有
6.76,一级,bù,不
6.74,一级,rén,人
6.7,一级,yě,也
6.7,一级,nǐ,你
6.69,二级,wéi,为
6.68,一级,tā,他
6.68,一级,zhè,这
6.65,一级,zhōng,中
6.64,一级,nián,年
6.63,一级,duì,对
6.6,一级,jiù,就
6.59,一级,dōu,都
6.59,三级,dū,都
6.55,一级,shàng,上
6.55,一级,shuō,说
6.53,一级,ma,吗
6.48,一级,huì,会
6.48,一级,dào,到
6.46,一级,yào,要
6.46,二级,yāo,要
6.45,一级,lái,来
6.44,一级,yuè,月
6.38,一级,huán,还
6.35,一级,gè,个
6.33,一级,děng,等
6.33,一级,hòu,后
6.3,一级,rì,日
6.29,三级,jiāng,将
6.29,一级,néng,能
6.27,一级,hěn,很
6.27,一级,yī,一
6.26,二级,ràng,让
6.25,一级,cóng,从
6.24,一级,hǎo,好
6.24,二级,yǐ,以
6.23,一级,dà,大
6.22,一级,zhe,着
6.22,四级,zháo,着
6.21,一级,duō,多
6.18,一级,gěi,给
6.17,三级,bǎ,把
6.16,一级,kàn,看
6.16,一级,qù,去
6.12,二级,huò,或
6.1,一级,guò,过
6.1,二级,guo,过
6.1,一级,xià,下
6.09,一级,xīn,新
6.09,一级,lǐ,里
6.08,二级,yóu,由
6.07,一级,méi,没
6.07,一级,yòng,用
6.06,二级,gèng,更
6.06,五级,gēng,更
6.04,二级,suǒ,所
6.04,一级,dé,得
6.04,四级,děi,得
6.03,一级,xiǎng,想
6.03,一级,zuì,最
6.01,一级,nà,那
5.98,一级,ba,吧
5.98,一级,sān,三
5.96,二级,qí,其
5.96,二级,gāi,该
5.94,二级,xiàng,向
5.93,一级,qián,前
5.92,二级,a,啊
5.92,一级,chū,出
5.89,二级,dāng,当
5.89,一级,xiǎo,小
5.88,一级,men,们
5.88,三级,nèi,内
5.87,二级,cái,才
5.86,一级,ài,爱
5.85,一级,shéi,谁
5.85,一级,shuí,谁
5.82,一级,hào,号
5.79,一级,kuài,快
5.78,一级,gēn,跟
5.78,一级,bǐ,比
5.77,一级,qǐng,请
5.77,二级,zhǎng,长
5.76,一级,ne,呢
5.75,一级,gāo,高
5.7,二级,wàn,万
5.7,一级,diǎn,点
5.7,二级,shǐ,使
5.69,一级,tīng,听
5.68,三级,cǐ,此
5.68,一级,qǐ,起
5.67,一级,liǎng,两
5.66,一级,zǒu,走
5.66,二级,dài,带
5.66,二级,rú,如
5.66,一级,guó,国
5.65,一级,suì,岁
5.65,一级,huà,话
5.65,一级,chī,吃
5.65,四级,wú,无
5.64,一级,me,么
5.64,一级,jiā,家
5.64,一级,tài,太
5.64,二级,zhě,者
5.64,三级,qū,区
5.64,三级,yuē,约
5.63,一级,wèn,问
5.63,一级,kāi,开
5.62,一级,zhàn,站
5.61,一级,yuán,元
5.61,二级,chéng,成
5.61,二级,yīn,因
5.61,一级,xiě,写
5.6,一级,dǎ,打
5.59,三级,sǐ,死
5.59,一级,fēn,分
5.59,一级,jiàn,见
5.58,一级,jiào,叫
5.58,一级,mǎi,买
5.58,一级,tú,图
5.55,三级,zǒng,总
5.55,一级,tiān,天
5.54,二级,yìng,应
5.54,二级,yīng,应
5.54,一级,zhèng,正
5.54,三级,lìng,另
5.53,二级,pián,便
5.53,一级,jiān,间
5.52,一级,gàn,干
5.52,一级,míng,名
5.52,一级,gān,干
5.52,二级,fà,发
5.52,二级,fā,发
5.52,一级,běn,本
5.51,二级,chēng,称
5.51,一级,zhǎo,找
5.5,一级,wán,玩
5.5,一级,nín,您
5.49,二级,shòu,受
5.49,一级,jìn,进
5.49,一级,zhēn,真
5.48,三级,zhǒng,种
5.48,二级,chù,处
5.48,三级,měi,每
5.48,一级,nǚ,女
5.46,二级,wèi,位
5.46,一级,cì,次
5.46,二级,shěng,省
5.46,一级,lǎo,老
5.46,一级,wǎng,网
5.45,一级,wài,外
5.44,一级,mǎ,马
5.43,二级,háng,行
5.43,三级,lián,连
5.43,一级,lù,路
5.43,一级,xíng,行
5.42,一级,ná,拿
5.41,四级,na,哪
5.41,一级,tóng,同
5.41,三级,réng,仍
5.41,一级,nǎ,哪
5.4,一级,xiān,先
5.4,三级,tái,台
5.39,一级,èr,二
5.39,一级,xué,学
5.39,一级,fēi,非
5.39,一级,zhù,住
5.38,一级,huí,回
5.38,一级,bié,别
5.38,高等,biè,别
5.38,一级,shū,书
5.36,二级,jiǎng,讲
5.35,一级,tiáo,条
5.35,一级,sòng,送
5.35,三级,fǎn,反
5.34,六级,la,啦
5.32,二级,fǎ,法
5.32,四级,jūn,均
5.31,二级,biàn,变
5.31,一级,mǐ,米
5.31,二级,quán,全
5.3,一级,shēng,生
5.3,二级,gòng,共
5.3,一级,shuǐ,水
5.28,三级,pài,派
5.27,一级,chē,车
5.27,五级,gǎo,搞
5.26,二级,jí,级
5.26,一级,shǒu,手
5.25,一级,chǎng,场
5.25,一级,xiē,些
5.24,三级,àn,按
5.23,二级,kào,靠
5.23,一级,nán,男
5.23,一级,pǎo,跑
5.23,二级,bào,报
5.23,高等,ò,哦
5.22,二级,lā,拉
5.22,一级,shǎo,少
5.21,一级,xì,系
5.21,一级,mén,门
5.21,一级,fàng,放
5.21,三级,pāi,拍
5.21,二级,dī,低
5.21,二级,qiě,且
5.2,一级,xī,西
5.2,一级,xiào,笑
5.2,一级,chuān,穿
5.19,五级,nàn,难
5.19,二级,xuǎn,选
5.18,三级,zhuǎn,转
5.18,三级,zhuā,抓
5.18,三级,zhāng,张
5.18,三级,tán,谈
5.18,一级,sì,四
5.17,二级,mài,卖
5.17,二级,gǒu,狗
5.17,二级,hēi,黑
5.17,一级,zì,字
5.17,一级,dòng,动
5.17,一级,dōng,东
5.17,三级,jǐn,仅
5.17,一级,bāng,帮
5.16,二级,huáng,黄
5.16,一级,zǎo,早
5.16,二级,xiāng,相
5.16,一级,huā,花
5.15,二级,duàn,段
5.15,一级,zǐ,子
5.15,二级,zhǔ,主
5.14,二级,xìn,信
5.14,二级,suàn,算
5.14,一级,guān,关
5.13,一级,cuò,错
5.13,一级,wǔ,五
5.12,二级,gāng,刚
5.12,一级,yuǎn,远
5.11,一级,zhòng,重
5.11,一级,miàn,面
5.11,二级,chóng,重
5.11,二级,wáng,王
5.1,二级,shǔ,数
5.1,二级,dǎo,倒
5.09,三级,tuán,团
5.09,一级,jǐ,几
5.08,二级,rù,入
5.08,三级,qún,群
5.08,六级,bī,逼
5.07,四级,ya,呀
5.07,一级,xiàn,现
5.07,一级,jiāo,教
5.07,二级,tóu,头
5.07,二级,zǔ,组
5.05,二级,dǒng,懂
5.05,二级,dìng,定
5.05,一级,jī,机
5.05,一级,dú,读
5.05,二级,liǎn,脸
5.04,二级,jiǎ,假
5.04,一级,jià,假
5.04,一级,diàn,电
5.04,一级,cháng,常
5.03,二级,huó,活
5.03,二级,tè,特
5.03,二级,huàn,换
5.03,二级,gǎi,改
5.02,一级,mā,妈
5.02,二级,lí,离
5.01,四级,yà,亚
5.01,四级,mèng,梦
5.01,一级,zuò,坐
5.0,二级,kǎ,卡
5.0,二级,yún,云
5.0,高等,qiǎ,卡
5.0,二级,suí,随
5.0,一级,hē,喝
5.0,一级,tǐ,体
4.99,二级,zhōu,周
4.99,二级,dù,度
4.99,二级,dān,单
4.99,一级,rè,热
4.99,一级,shān,山
4.99,一级,wén,文
4.98,一级,běi,北
4.98,三级,mǒu,某
4.98,二级,kē,科
4.98,一级,yè,页
4.98,三级,shuāng,双
4.98,一级,jīn,今
4.97,一级,bàn,半
4.97,三级,chú,除
4.97,三级,cūn,村
4.97,三级,guāng,光
4.97,一级,liù,六
4.97,一级,shī,师
4.96,一级,shuì,睡
4.96,一级,bāo,包
4.95,四级,ā,阿
4.95,二级,pà,怕
4.95,三级,gé,格
4.95,四级,juàn,卷
4.95,二级,hóng,红
4.95,二级,cí,词
4.95,四级,juǎn,卷
4.95,二级,yán,言
4.94,三级,chǎn,产
4.94,二级,lùn,论
4.94,一级,chà,差
4.94,一级,fēng,风
4.94,二级,chāo,超
4.93,四级,tiē,贴
4.93,二级,fèn,份
4.93,一级,huài,坏
4.93,二级,diào,掉
4.93,二级,jiē,接
4.93,二级,jié,节
4.92,一级,kǒu,口
4.92,二级,ān,安
4.92,五级,qiāng,枪
4.91,一级,fāng,方
4.91,四级,cāo,操
4.91,二级,qǔ,取
4.9,三级,guà,挂
4.9,三级,lǐng,领
4.9,二级,biǎo,表
4.9,一级,bái,白
4.89,一级,máo,毛
4.89,二级,zhuāng,装
4.89,二级,fù,复
4.88,二级,shōu,收
4.88,二级,céng,层
4.87,二级,tuī,推
4.87,一级,máng,忙
4.87,二级,piàn,片
4.87,三级,zhuī,追
4.87,一级,bìng,病
4.87,二级,gù,故
4.86,二级,hǎi,海
4.86,一级,bān,班
4.86,三级,luàn,乱
4.86,二级,duǎn,短
4.85,二级,tǐng,挺
4.85,一级,jì,记
4.85,二级,gòu,够
4.85,一级,zuǒ,左
4.85,三级,lóng,龙
4.85,五级,miǎo,秒
4.84,三级,tiào,跳
4.84,一级,niú,牛
4.84,六级,chòng,冲
4.84,一级,guǎn,馆
4.84,二级,kū,哭
4.83,一级,wàng,忘
4.83,四级,jú,局
4.83,二级,zhào,照
4.83,一级,qiú,球
4.82,一级,lóu,楼
4.82,二级,piān,篇
4.82,二级,tōng,通
4.82,一级,ér,儿
4.82,六级,zhuàn,赚
4.81,一级,qī,七
4.81,四级,lún,轮
4.81,一级,ròu,肉
4.81,二级,yú,鱼
4.8,二级,yì,意
4.8,四级,fǔ,府
4.8,五级,qiǎng,抢
4.8,二级,liú,留
4.8,二级,nòng,弄
4.8,三级,fèi,费
4.8,一级,zhī,知
4.8,二级,wù,物
4.79,五级,mà,骂
4.79,四级,tì,替
4.79,二级,qíng,情
4.79,四级,lín,林
4.78,五级,guǐ,鬼
4.78,一级,biān,边
4.78,五级,cāi,猜
4.78,二级,chuán,船
4.78,二级,píng,平
4.78,二级,lè,乐
4.77,一级,jiǔ,九
4.77,六级,xuè,血
4.77,三级,zhū,猪
4.77,二级,gǎn,感
4.77,五级,diū,丢
4.76,一级,piào,票
4.76,一级,fáng,房
4.76,二级,sè,色
4.76,三级,mìng,命
4.76,六级,cáng,藏
4.76,三级,pò,破
4.75,二级,mǎn,满
4.75,一级,qì,气
4.75,二级,qīng,轻
4.74,三级,guài,怪
4.74,一级,wǎn,晚
4.74,五级,kuǎn,款
4.74,四级,quān,圈
4.74,一级,shí,十
4.74,二级,cǎo,草
4.73,一级,shēn,身
4.73,二级,māo,猫
4.73,三级,qīn,亲
4.73,一级,bā,八
4.73,五级,bàng,棒
4.73,三级,cháo,朝
4.73,五级,dūn,吨
4.73,一级,kè,课
4.72,六级,sū,苏
4.72,二级,tuǐ,腿
4.72,二级,tí,题
4.71,二级,niǎo,鸟
4.71,二级,tiě,铁
4.71,三级,hā,哈
4.71,二级,suī,虽
4.7,一级,fàn,饭
4.7,三级,huá,华
4.7,三级,gǔ,古
4.7,二级,lì,利
4.7,一级,xīng,星
4.7,二级,tíng,停
4.69,一级,chàng,唱
4.69,二级,zuǐ,嘴
4.69,高等,ōu,欧
4.69,三级,zào,造
4.69,二级,mù,目
4.69,二级,xū,须
4.68,一级,zhǔn,准
4.68,二级,zhí,直
4.68,六级,tǎ,塔
4.68,二级,bì,必
4.67,三级,sài,赛
4.67,四级,zǎi,载
4.67,三级,zhuān,专
4.67,四级,hán,含
4.67,四级,kuān,宽
4.66,一级,shù,树
4.66,一级,bēi,杯
4.66,二级,qiáng,墙
4.66,二级,yǎng,养
4.65,二级,chuī,吹
4.65,二级,tào,套
4.65,一级,huǒ,火
4.65,二级,yùn,运
4.65,三级,shè,社
4.64,三级,yā,压
4.64,一级,yuàn,院
4.64,一级,líng,零
4.64,一级,guì,贵
4.63,一级,màn,慢
4.63,六级,kuà,跨
4.63,二级,lǜ,绿
4.63,一级,lěng,冷
4.62,一级,xǐ,洗
4.62,六级,duān,端
4.62,六级,wa,哇
4.62,一级,cài,菜
4.62,一级,gē,哥
4.62,一级,chá,茶
4.62,二级,kòng,空
4.62,二级,kōng,空
4.61,二级,lán,蓝
4.61,二级,jù,句
4.61,三级,dāo,刀
4.61,三级,qiáo,桥
4.61,二级,guǎng,广
4.61,二级,cān,参
4.61,一级,kǎo,考
4.61,五级,táo,逃
4.61,四级,yǐn,引
4.61,二级,bǎn,板
4.6,四级,liǎ,俩
4.6,四级,jiàng,降
4.59,一级,yòu,右
4.59,三级,fū,夫
4.58,三级,zhēng,争
4.58,三级,mín,民
4.58,三级,chí,持
4.58,一级,è,饿
4.58,三级,chuàng,创
4.58,二级,dā,答
4.58,一级,dá,答
4.58,四级,tǎng,躺
4.57,三级,pèi,配
4.57,三级,yān,烟
4.57,三级,xiǎn,显
4.57,四级,mō,摸
4.57,一级,chuáng,床
4.57,一级,shāng,商
4.57,五级,hèn,恨
4.57,二级,pái,排
4.57,四级,dǐng,顶
4.57,二级,jǔ,举
4.56,三级,hài,害
4.56,高等,lǔ,鲁
4.55,一级,xiè,谢
4.55,四级,jū,居
4.55,四级,chún,纯
4.55,四级,tuō,脱
4.54,一级,yàng,样
4.54,六级,é,额
4.54,三级,tuì,退
4.54,五级,gǔn,滚
4.54,二级,pèng,碰
4.53,五级,shǎ,傻
4.53,四级,pán,盘
4.53,三级,zú,足
4.53,五级,dāi,呆
4.53,四级,sōng,松
4.53,三级,niàn,念
4.53,二级,yín,银
4.53,一级,gōng,工
4.53,四级,fān,翻
4.53,二级,hǎn,喊
4.53,三级,pī,批
4.53,四级,chōu,抽
4.53,四级,zàn,赞
4.53,五级,tōu,偷
4.52,二级,qiān,千
4.52,三级,dǐ,底
4.52,六级,sāi,塞
4.52,二级,rán,然
4.52,三级,luò,落
4.52,四级,shuā,刷
4.52,三级,dùn,顿
4.51,三级,zī,资
4.51,一级,zěn,怎
4.5,三级,tòng,痛
4.5,四级,lěi,累
4.5,四级,liào,料
4.5,一级,rèn,认
4.5,六级,ēn,恩
4.5,三级,zhì,志
4.5,一级,lèi,累
4.5,六级,nuò,诺
4.49,三级,pǐn,品
4.49,高等,kēng,坑
4.49,一级,dàn,蛋
4.49,二级,zhǐ,纸
4.49,二级,hú,湖
4.49,一级,yǔ,雨
4.48,二级,pá,爬
4.48,一级,jīng,京
4.48,一级,bǎi,百
4.48,三级,pí,皮
4.47,四级,bīng,兵
