index,level,syllable,headword
4.47,二级,xǔ,许
4.47,高等,tiǎn,舔
4.46,五级,sōu,搜
4.46,四级,xiù,秀
4.46,三级,tǔ,土
4.46,四级,shāo,烧
4.46,四级,shèn,甚
4.46,六级,lüè,略
4.46,三级,shèng,胜
4.46,二级,yǎn,眼
4.46,高等,dīng,丁
4.46,一级,bèi,备
4.46,一级,páng,旁
4.45,五级,yǎo,咬
4.45,三级,bǔ,补
4.45,二级,yìn,印
4.45,二级,liàn,练
4.45,二级,què,确
4.45,高等,lēi,勒
4.45,一级,guǒ,果
4.45,一级,hàn,汉
4.44,高等,sà,萨
4.44,四级,qiē,切
4.44,三级,zhuàng,状
4.44,三级,yōu,优
4.44,四级,ě,恶
4.44,六级,zhà,炸
4.44,二级,jiǎo,角
4.44,四级,dí,敌
4.44,三级,qiè,切
4.44,三级,wū,屋
4.44,五级,làn,烂
4.43,二级,táng,堂
4.43,六级,zhā,扎
4.43,高等,zā,扎
4.43,五级,hǔ,虎
4.43,三级,cún,存
4.43,二级,shú,熟
4.43,二级,shóu,熟
4.43,四级,zhāo,招
4.43,三级,nóng,农
4.42,五级,shé,蛇
4.42,四级,wěn,稳
4.42,高等,niào,尿
4.42,三级,kǔ,苦
4.42,六级,hùn,混
4.41,五级,ruǎn,软
4.41,三级,cǎi,采
4.41,六级,dàng,档
4.41,二级,téng,疼
4.41,三级,zhěng,整
4.4,一级,yǐng,影
4.4,三级,shàn,善
4.4,四级,léi,雷
4.4,二级,dēng,灯
4.4,四级,shài,晒
4.4,四级,xǐng,醒
4.4,四级,tǒng,统
4.4,三级,shā,沙
4.4,三级,tāng,汤
4.4,五级,rēng,扔
4.4,三级,zhǎn,展
4.4,三级,mǔ,母
4.39,三级,mào,冒
4.39,高等,wǎ,瓦
4.39,四级,nào,闹
4.39,三级,zēng,增
4.38,四级,cā,擦
4.38,四级,dòu,斗
4.38,三级,biāo,标
4.38,六级,kàng,抗
4.38,二级,mò,末
4.38,高等,rě,惹
4.38,六级,wā,挖
4.37,五级,qiàn,欠
4.37,四级,ruò,弱
4.37,高等,zéi,贼
4.37,六级,shuǎng,爽
4.37,六级,pào,泡
4.36,一级,gào,告
4.35,二级,xuě,雪
4.35,一级,fú,服
4.35,高等,kǎn,砍
4.34,高等,chě,扯
4.34,三级,quē,缺
4.34,一级,shén,什
4.34,四级,qióng,穷
4.33,二级,pǔ,普
4.33,五级,dǎng,挡
4.33,二级,chūn,春
4.33,四级,miǎn,免
4.33,四级,tiǎo,挑
4.33,六级,fěn,粉
4.33,五级,kěn,肯
4.33,三级,xù,续
4.33,高等,wō,窝
4.33,六级,shěn,审
4.33,四级,tiāo,挑
4.33,四级,sūn,孙
4.33,三级,sàn,散
4.32,五级,pīn,拼
4.32,一级,xìng,兴
4.31,高等,hēng,哼
4.31,一级,xí,习
4.31,一级,nǎo,脑
4.3,二级,hù,护
4.3,五级,quàn,劝
4.3,三级,niáng,娘
4.3,二级,xié,鞋
4.3,四级,zhé,折
4.3,五级,kuáng,狂
4.3,高等,sā,撒
4.3,高等,sāo,骚
4.3,六级,fó,佛
4.29,四级,yá,牙
4.29,一级,jué,觉
4.29,六级,mēng,蒙
4.29,五级,rào,绕
4.28,高等,nìng,宁
4.28,五级,bó,博
4.28,四级,tòu,透
4.28,五级,chòu,臭
4.28,四级,níng,宁
4.28,二级,liàng,亮
4.28,二级,shùn,顺
4.27,二级,lǚ,旅
4.27,一级,jìng,净
4.27,六级,bǎng,榜
4.27,三级,nuǎn,暖
4.26,四级,sēn,森
4.26,四级,báo,薄
4.26,六级,miè,灭
4.25,四级,cè,测
4.25,二级,yáng,阳
4.25,三级,kùn,困
4.25,六级,kòu,扣
4.25,三级,tián,甜
4.24,五级,kuī,亏
4.24,六级,mái,埋
4.24,五级,chāi,拆
4.24,六级,móu,谋
4.24,六级,zuān,钻
4.24,高等,mǒ,抹
4.24,高等,zuàn,钻
4.24,三级,xiāo,消
4.24,四级,suān,酸
4.24,二级,zū,租
4.23,五级,pēn,喷
4.23,三级,fán,烦
4.22,四级,féi,肥
4.22,六级,cǎn,惨
4.22,三级,fǎng,访
4.22,三级,guī,规
4.22,四级,cū,粗
4.21,四级,shǎn,闪
4.21,高等,cáo,曹
4.21,二级,chǔ,楚
4.21,五级,chǒu,丑
4.21,二级,wēn,温
4.21,三级,pàng,胖
4.2,五级,shuāi,摔
4.2,三级,róng,容
4.2,六级,pù,铺
4.19,六级,pū,扑
4.19,三级,pàn,判
4.18,四级,mì,秘
4.18,三级,bō,播
4.18,六级,diē,跌
4.18,四级,shuài,帅
4.17,六级,duó,夺
4.17,五级,duī,堆
4.17,三级,mí,迷
4.17,高等,xiā,虾
4.17,六级,lài,赖
4.17,四级,sǎo,扫
4.17,二级,sī,思
4.17,三级,chōng,充
4.16,二级,kāng,康
4.16,一级,nǎi,奶
4.16,五级,rěn,忍
4.16,一级,bà,爸
4.16,四级,bài,败
4.16,三级,xuān,宣
4.15,六级,yūn,晕
4.15,五级,xióng,雄
4.15,五级,guō,锅
4.15,高等,nú,奴
4.14,五级,lǎng,朗
4.14,五级,bǐng,饼
4.14,六级,měng,猛
4.14,二级,zán,咱
4.13,五级,láo,劳
4.13,四级,qiǎn,浅
4.13,三级,chǎo,吵
4.13,二级,yǒng,永
4.13,高等,xiá,侠
4.12,高等,xú,徐
4.11,高等,nèn,嫩
4.11,一级,mèi,妹
4.11,五级,tǎn,坦
4.1,高等,pāo,抛
4.1,二级,yíng,迎
4.1,四级,láng,郎
4.1,四级,ěr,耳
4.09,三级,hūn,婚
4.09,三级,zá,杂
4.09,六级,nù,怒
4.09,四级,huái,怀
4.09,高等,quǎn,犬
4.09,六级,fèng,奉
4.08,三级,tū,突
4.08,二级,qiū,秋
4.08,三级,wò,握
4.08,五级,dǎn,胆
4.08,六级,bēn,奔
4.07,三级,zé,责
4.07,四级,mó,模
4.07,六级,zhái,宅
4.07,五级,mú,模
4.07,一级,jiě,姐
4.07,五级,qín,琴
4.07,高等,còu,凑
4.06,六级,zhài,债
4.06,五级,zāo,糟
4.05,六级,zàng,脏
4.05,高等,sāng,桑
4.05,二级,zāng,脏
4.05,四级,shǎng,赏
4.04,四级,ǎi,矮
4.04,四级,là,辣
4.04,五级,shě,舍
4.04,高等,shuǎi,甩
4.04,六级,chuàn,串
4.04,四级,dǔ,堵
4.04,六级,ní,泥
4.04,五级,hè,贺
4.04,四级,cù,促
4.04,六级,cán,残
4.04,一级,xiū,休
4.04,二级,liáng,凉
4.03,三级,qìng,庆
4.03,四级,huī,挥
4.03,高等,chuō,戳
4.03,二级,tǎo,讨
4.03,四级,xún,寻
4.02,二级,bǎo,饱
4.02,六级,tūn,吞
4.02,五级,bīn,宾
4.02,高等,niē,捏
4.02,六级,cāng,仓
4.02,五级,bá,拔
4.01,高等,zhān,沾
4.01,五级,chuǎng,闯
4.01,高等,pěng,捧
4.0,五级,zhāi,摘
4.0,高等,chán,缠
4.0,六级,wá,娃
4.0,高等,shuǎ,耍
4.0,五级,tù,兔
4.0,四级,sǎn,伞
4.0,高等,lāo,捞
4.0,三级,jǐng,景
3.99,五级,rùn,润
3.98,四级,chuāng,窗
3.98,五级,zūn,尊
3.97,六级,juān,捐
3.97,三级,xùn,训
3.97,高等,chǔn,蠢
3.96,六级,zòu,奏
3.96,三级,làng,浪
3.96,五级,lòu,漏
3.96,四级,suō,缩
3.96,高等,kuā,夸
3.96,六级,ái,挨
3.96,高等,ráo,饶
3.96,四级,kuò,扩
3.96,六级,āi,挨
3.95,二级,yí,宜
3.95,二级,jiǎn,检
3.95,六级,biǎn,扁
3.95,四级,bèn,笨
3.95,五级,chā,叉
3.94,高等,kǎi,凯
3.94,四级,wān,弯
3.94,高等,nì,逆
3.93,一级,jiè,介
3.93,高等,áo,熬
3.93,四级,yáo,摇
3.93,高等,hòng,哄
3.93,高等,hǒng,哄
3.93,高等,hèng,横
3.92,四级,zhèn,阵
3.92,六级,lú,炉
3.92,高等,cuī,催
3.92,高等,shéng,绳
3.92,高等,liū,溜
3.92,四级,guā,瓜
3.92,四级,guàng,逛
3.91,五级,pǐ,匹
3.91,五级,sǔn,损
3.91,高等,liǔ,柳
3.91,五级,rǎn,染
3.91,高等,zhóu,轴
3.91,高等,tān,贪
3.9,三级,kǒng,恐
3.9,六级,gǎng,岗
3.9,四级,cùn,寸
3.89,高等,wāi,歪
3.89,三级,fǒu,否
3.89,五级,nài,耐
3.88,五级,gōu,沟
3.87,五级,zèng,赠
3.87,三级,kù,裤
3.86,高等,hǒu,吼
3.86,六级,rǔ,乳
3.86,六级,zòng,纵
3.86,二级,nǔ,努
3.86,三级,má,麻
3.86,五级,bí,鼻
3.85,高等,fén,坟
3.85,一级,dì,弟
3.85,一级,sù,诉
3.85,高等,huàng,晃
3.84,高等,bo,卜
3.84,三级,qiǎo,巧
3.84,五级,yōng,拥
3.83,高等,féng,逢
3.83,四级,xián,咸
3.82,高等,zhuài,拽
3.82,高等,wēng,翁
3.82,二级,yù,育
3.82,四级,huǎn,缓
3.81,六级,chǒng,宠
3.81,五级,huāng,慌
3.8,五级,ǒu,偶
3.8,三级,kuàng,况
3.8,五级,pín,频
3.8,高等,mèn,闷
3.8,高等,mēn,闷
3.79,六级,tàng,趟
3.79,一级,zhuō,桌
3.79,一级,huān,欢
3.79,六级,méng,盟
3.79,六级,yǔn,允
3.79,高等,jiáo,嚼
3.79,高等,biē,憋
3.78,高等,léng,棱
3.78,六级,tà,踏
3.77,四级,chǐ,尺
3.77,五级,hóu,猴
3.77,高等,káng,扛
3.77,四级,xiōng,兄
3.77,高等,jùn,俊
3.77,六级,miào,妙
3.76,高等,guāi,乖
3.76,二级,guàn,惯
3.76,三级,liè,烈
3.76,三级,yàn,验
3.76,高等,wāng,汪
3.76,高等,zhē,遮
3.75,一级,yé,爷
3.75,高等,zhǎi,窄
3.75,高等,chuǎn,喘
3.75,六级,qià,恰
3.75,高等,zhuǎ,爪
3.75,五级,duǒ,朵
3.75,高等,piāo,飘
3.74,高等,dǒu,抖
3.74,六级,tàn,叹
3.73,高等,gùn,棍
3.73,高等,qiàng,呛
3.72,高等,dié,叠
3.72,五级,chóu,愁
3.72,五级,zāi,灾
3.71,高等,lǒu,搂
3.71,六级,niǔ,扭
3.71,高等,kǔn,捆
3.7,五级,pō,泼
3.7,高等,bāi,掰
3.7,高等,liě,咧
3.7,高等,liē,咧
3.69,高等,fěi,匪
3.69,四级,zōng,综
3.69,四级,jiū,究
3.69,四级,chè,彻
3.69,五级,sǎ,洒
3.69,三级,kā,咖
3.68,高等,kūn,昆
3.68,高等,pā,趴
3.68,高等,náng,囊
3.68,高等,tuǒ,妥
3.68,高等,tún,屯
3.67,六级,xuán,悬
3.67,高等,xūn,勋
3.66,高等,luǒ,裸
3.66,高等,bēng,崩
3.65,五级,chái,柴
3.65,高等,kōu,抠
3.65,高等,luǎn,卵
3.65,高等,dèng,瞪
3.65,高等,sēng,僧
3.64,高等,lèng,愣
3.64,六级,héng,衡
3.64,四级,zhú,逐
3.64,高等,nüè,虐
3.63,高等,áng,昂
3.63,高等,cuàn,窜
3.63,三级,wěi,伟
3.63,四级,sú,俗
3.62,高等,yuān,冤
3.62,高等,tāi,胎
3.62,高等,huǎng,谎
3.61,高等,pì,辟
3.61,四级,háo,毫
3.61,五级,mǐn,敏
3.61,五级,xiáng,详
3.61,六级,kān,刊
3.6,高等,pān,攀
3.6,三级,wēi,危
3.6,高等,chuí,垂
3.6,四级,péi,培
3.6,高等,zhuì,坠
3.59,高等,náo,挠
3.57,六级,tāo,掏
3.57,六级,guǎi,拐
3.57,高等,chuài,踹
3.57,高等,nǐng,拧
3.56,一级,shào,绍
3.56,高等,kuǎ,垮
3.56,高等,cèng,蹭
3.55,高等,diāo,叼
3.55,高等,róu,柔
3.55,高等,bèng,蹦
3.55,四级,pó,婆
3.55,高等,zhá,闸
3.55,高等,gàng,杠
3.54,高等,nuó,挪
3.54,二级,hū,忽
3.54,高等,zhǎ,眨
3.54,五级,shuò,硕
3.52,六级,pìn,聘
3.52,高等,xuàn,炫
3.51,高等,zhuó,卓
3.51,四级,liáo,疗
3.51,高等,xuē,靴
3.5,一级,hái,孩
3.5,高等,qiā,掐
3.49,高等,páo,刨
3.49,六级,chāng,昌
3.49,一级,péng,朋
3.49,高等,tuò,拓
3.49,五级,pú,葡
3.49,高等,duò,堕
3.48,五级,pén,盆
3.48,四级,wà,袜
3.47,高等,cuō,搓
3.47,高等,līn,拎
3.46,高等,yǎ,哑
3.46,高等,kuí,魁
3.46,高等,zǎn,攒
3.46,六级,qú,渠
3.46,五级,huǐ,悔
3.45,高等,niàng,酿
3.44,五级,ké,咳
3.43,高等,āo,凹
3.43,五级,mián,眠
3.43,高等,jiá,颊
3.43,二级,chén,晨
3.42,高等,chì,斥
3.42,一级,kě,渴
3.39,五级,rǎo,扰
3.38,高等,chān,掺
3.37,四级,miáo,描
3.37,五级,cuì,脆
3.37,四级,tī,梯
3.36,五级,fá,乏
3.36,五级,lǎn,览
3.35,六级,sàng,丧
3.35,高等,záo,凿
3.34,高等,chèng,秤
3.33,高等,hún,浑
3.32,高等,hén,痕
3.32,高等,lǎ,喇
3.31,高等,qiào,俏
3.31,高等,zhòu,皱
3.29,五级,cōng,聪
3.29,高等,tuó,驮
3.28,高等,chàn,颤
3.28,一级,zuó,昨
3.27,三级,gài,概
3.27,高等,ruì,锐
3.25,六级,sháo,勺
3.24,高等,fěng,讽
3.23,六级,ào,傲
3.22,高等,piě,撇
3.21,高等,shuān,拴
3.2,五级,yāng,央
3.19,三级,gū,姑
3.18,高等,pēi,胚
3.17,高等,shuàn,涮
3.15,五级,luó,逻
3.15,高等,chěng,逞
3.14,高等,shà,厦
3.13,高等,diān,颠
3.12,高等,lūn,抡
3.12,高等,gěng,耿
3.11,三级,chèn,衬
3.11,高等,qǐn,寝
3.1,高等,lǒng,拢
3.1,高等,shi,匙
3.08,六级,gǒng,巩
3.08,四级,zhàng,丈
3.07,五级,zhěn,诊
3.06,高等,chuǎi,揣
3.06,高等,chuāi,揣
3.05,六级,qié,茄
3.05,高等,hōng,烘
3.04,高等,shāi,筛
3.02,高等,càn,灿
3.01,高等,rǎng,嚷
3.0,高等,guǎ,寡
2.99,高等,kuāng,筐
2.9,五级,qiāo,悄
2.85,高等,chuò,绰
2.84,高等,rǒng,冗
2.84,高等,tuí,颓
2.83,高等,lìn,赁
2.8,高等,miù,谬
2.8,高等,hān,酣
2.76,高等,sǒng,耸
2.75,高等,suǐ,髓
2.75,高等,shē,奢
2.73,高等,kuì,愧
2.72,高等,gà,尬
2.7,高等,yē,椰
2.67,高等,mǎng,莽
2.67,高等,juè,倔
2.65,高等,pōu,剖
2.6,高等,pāng,乓
2.58,高等,xiǔ,朽
2.55,高等,dǔn,盹
2.52,高等,xiáo,淆
2.51,高等,huō,豁
2.46,高等,pīng,乒
2.45,高等,sào,臊
2.44,高等,luán,孪
2.36,高等,sǎng,嗓
2.3,高等,lào,涝
2.28,高等,sòu,嗽
2.24,高等,něi,馁
2.14,高等,jiǒng,窘
2.07,高等,dǎi,歹
2.0,高等,pēng,抨
1.97,六级,mán,馒
